team,player,position,count,probability,moneyline
BUF,Omar Cooper Jr.,WR,109,0.0218,+4487
BUF,Avieon Terrell,CB,107,0.0214,+4573
BUF,Keldric Faulk,EDGE,82,0.0164,+5998
BUF,Akheem Mesidor,EDGE,76,0.0152,+6479
BUF,Blake Miller,OT,75,0.015,+6567
BUF,Jordyn Tyson,WR,72,0.0144,+6844
BUF,C.J. Allen,LB,65,0.013,+7592
BUF,Dillon Thieneman,S,57,0.0114,+8672
BUF,Makai Lemon,WR,48,0.0096,+10317
BUF,Caleb Lomu,OT,43,0.0086,+11528
BUF,Chase Bisontis,IOL,42,0.0084,+11805
BUF,Malachi Lawrence,EDGE,36,0.0072,+13789
BUF,Rueben Bain,EDGE,33,0.0066,+15052
BUF,Emmanuel Pregnon,IOL,31,0.0062,+16029
BUF,Jeremiyah Love,RB,31,0.0062,+16029
BUF,Caleb Downs,S,30,0.006,+16567
BUF,Spencer Fano,OT,26,0.0052,+19131
BUF,Caleb Banks,DT,24,0.0048,+20733
BUF,Monroe Freeling,OT,21,0.0042,+23710
BUF,Max Iheanachor,OT,18,0.0036,+27678
BUF,Sonny Styles,LB,16,0.0032,+31150
BUF,Colton Hood,CB,14,0.0028,+35614
BUF,Kadyn Proctor,OT,14,0.0028,+35614
BUF,Ty Simpson,QB,13,0.0026,+38362
BUF,Kenyon Sadiq,TE,8,0.0016,+62400
BUF,Brandon Cisse,CB,6,0.0012,+83233
BUF,Carnell Tate,WR,5,0.001,+99900
BUF,Chris Johnson,CB,4,0.0008,+124900
BUF,Francis Mauigoa,OT,3,0.0006,+166567
BUF,Jermod McCoy,CB,3,0.0006,+166567
BUF,Mansoor Delane,CB,2,0.0004,+249900
CAR,Kenyon Sadiq,TE,1110,0.222,+350
CAR,Akheem Mesidor,EDGE,715,0.143,+599
CAR,Omar Cooper Jr.,WR,529,0.1058,+845
CAR,Keldric Faulk,EDGE,523,0.1046,+856
CAR,Kevin Concepcion,WR,326,0.0652,+1434
CAR,Peter Woods,DT,232,0.0464,+2055
CAR,Kadyn Proctor,OT,221,0.0442,+2162
CAR,Blake Miller,OT,202,0.0404,+2375
CAR,T.J. Parker,EDGE,128,0.0256,+3806
CAR,Denzel Boston,WR,95,0.019,+5163
CAR,Caleb Lomu,OT,93,0.0186,+5276
CAR,Spencer Fano,OT,89,0.0178,+5518
CAR,Avieon Terrell,CB,84,0.0168,+5852
CAR,Jeremiyah Love,RB,72,0.0144,+6844
CAR,Dillon Thieneman,S,70,0.014,+7043
CAR,Monroe Freeling,OT,69,0.0138,+7146
CAR,Emmanuel McNeil-Warren,S,62,0.0124,+7965
CAR,Jordyn Tyson,WR,60,0.012,+8233
CAR,Makai Lemon,WR,52,0.0104,+9515
CAR,Kayden McDonald,DT,48,0.0096,+10317
CAR,Francis Mauigoa,OT,44,0.0088,+11264
CAR,Rueben Bain,EDGE,43,0.0086,+11528
CAR,Olaivavega Ioane,IOL,29,0.0058,+17141
CAR,Cashius Howell,EDGE,25,0.005,+19900
CAR,Carnell Tate,WR,19,0.0038,+26216
CAR,Jermod McCoy,CB,16,0.0032,+31150
CAR,Sonny Styles,LB,16,0.0032,+31150
CAR,Mansoor Delane,CB,14,0.0028,+35614
CAR,Caleb Downs,S,13,0.0026,+38362
CAR,Ty Simpson,QB,1,0.0002,+499900
CHI,Peter Woods,DT,1546,0.3092,+223
CHI,Kayden McDonald,DT,1210,0.242,+313
CHI,Emmanuel McNeil-Warren,S,854,0.1708,+485
CHI,Avieon Terrell,CB,258,0.0516,+1838
CHI,Dillon Thieneman,S,170,0.034,+2841
CHI,Caleb Banks,DT,102,0.0204,+4802
CHI,T.J. Parker,EDGE,101,0.0202,+4850
CHI,Caleb Downs,S,90,0.018,+5456
CHI,Kevin Concepcion,WR,86,0.0172,+5714
CHI,Denzel Boston,WR,82,0.0164,+5998
CHI,Blake Miller,OT,81,0.0162,+6073
CHI,Caleb Lomu,OT,53,0.0106,+9334
CHI,Cashius Howell,EDGE,46,0.0092,+10770
CHI,Jeremiyah Love,RB,40,0.008,+12400
CHI,Colton Hood,CB,27,0.0054,+18419
CHI,Max Iheanachor,OT,26,0.0052,+19131
CHI,Spencer Fano,OT,25,0.005,+19900
CHI,Monroe Freeling,OT,24,0.0048,+20733
CHI,Omar Cooper Jr.,WR,18,0.0036,+27678
CHI,Kadyn Proctor,OT,17,0.0034,+29312
CHI,Kenyon Sadiq,TE,16,0.0032,+31150
CHI,Olaivavega Ioane,IOL,16,0.0032,+31150
CHI,Sonny Styles,LB,15,0.003,+33233
CHI,C.J. Allen,LB,12,0.0024,+41567
CHI,Jermod McCoy,CB,12,0.0024,+41567
CHI,Brandon Cisse,CB,10,0.002,+49900
CHI,Chris Johnson,CB,10,0.002,+49900
CHI,Ty Simpson,QB,10,0.002,+49900
CHI,Jordyn Tyson,WR,7,0.0014,+71329
CHI,Mansoor Delane,CB,7,0.0014,+71329
CHI,Akheem Mesidor,EDGE,5,0.001,+99900
CHI,Keldric Faulk,EDGE,5,0.001,+99900
CHI,Makai Lemon,WR,5,0.001,+99900
CHI,Rueben Bain,EDGE,5,0.001,+99900
CHI,Zion Young,EDGE,4,0.0008,+124900
CHI,Chase Bisontis,IOL,2,0.0004,+249900
CHI,Francis Mauigoa,OT,2,0.0004,+249900
CHI,Emmanuel Pregnon,IOL,1,0.0002,+499900
CIN,Caleb Downs,S,1863,0.3726,+168
CIN,Sonny Styles,LB,679,0.1358,+636
CIN,Dillon Thieneman,S,548,0.1096,+812
CIN,Olaivavega Ioane,IOL,295,0.059,+1595
CIN,Spencer Fano,OT,233,0.0466,+2046
CIN,Monroe Freeling,OT,213,0.0426,+2247
CIN,Arvell Reese,LB,197,0.0394,+2438
CIN,Mansoor Delane,CB,166,0.0332,+2912
CIN,Makai Lemon,WR,124,0.0248,+3932
CIN,Jermod McCoy,CB,121,0.0242,+4032
CIN,Jordyn Tyson,WR,120,0.024,+4067
CIN,Jeremiyah Love,RB,111,0.0222,+4405
CIN,Rueben Bain,EDGE,100,0.02,+4900
CIN,Francis Mauigoa,OT,78,0.0156,+6310
CIN,Kenyon Sadiq,TE,48,0.0096,+10317
CIN,Carnell Tate,WR,25,0.005,+19900
CIN,David Bailey,EDGE,24,0.0048,+20733
CIN,Kadyn Proctor,OT,19,0.0038,+26216
CIN,Keldric Faulk,EDGE,19,0.0038,+26216
CIN,Akheem Mesidor,EDGE,16,0.0032,+31150
CIN,Ty Simpson,QB,1,0.0002,+499900
CLE,Carnell Tate,WR,1516,0.3032,+230
CLE,Monroe Freeling,OT,1023,0.2046,+389
CLE,Francis Mauigoa,OT,951,0.1902,+426
CLE,Caleb Lomu,OT,929,0.1858,+438
CLE,Kevin Concepcion,WR,897,0.1794,+457
CLE,Denzel Boston,WR,509,0.1018,+882
CLE,Makai Lemon,WR,495,0.099,+910
CLE,Spencer Fano,OT,488,0.0976,+925
CLE,Omar Cooper Jr.,WR,414,0.0828,+1108
CLE,Blake Miller,OT,389,0.0778,+1185
CLE,Jeremiyah Love,RB,270,0.054,+1752
CLE,Jordyn Tyson,WR,218,0.0436,+2194
CLE,Kadyn Proctor,OT,197,0.0394,+2438
CLE,Rueben Bain,EDGE,189,0.0378,+2546
CLE,Sonny Styles,LB,179,0.0358,+2693
CLE,Olaivavega Ioane,IOL,167,0.0334,+2894
CLE,T.J. Parker,EDGE,115,0.023,+4248
CLE,Mansoor Delane,CB,100,0.02,+4900
CLE,Ty Simpson,QB,98,0.0196,+5002
CLE,Emmanuel McNeil-Warren,S,96,0.0192,+5108
CLE,Avieon Terrell,CB,91,0.0182,+5395
CLE,Caleb Downs,S,85,0.017,+5782
CLE,Peter Woods,DT,83,0.0166,+5924
CLE,David Bailey,EDGE,74,0.0148,+6657
CLE,Cashius Howell,EDGE,67,0.0134,+7363
CLE,Kayden McDonald,DT,52,0.0104,+9515
CLE,Arvell Reese,LB,44,0.0088,+11264
CLE,Jermod McCoy,CB,41,0.0082,+12095
CLE,Emmanuel Pregnon,IOL,38,0.0076,+13058
CLE,Kenyon Sadiq,TE,33,0.0066,+15052
CLE,Akheem Mesidor,EDGE,26,0.0052,+19131
CLE,Dillon Thieneman,S,26,0.0052,+19131
CLE,Chase Bisontis,IOL,25,0.005,+19900
CLE,Colton Hood,CB,18,0.0036,+27678
CLE,Max Iheanachor,OT,14,0.0028,+35614
CLE,C.J. Allen,LB,11,0.0022,+45355
CLE,Keldric Faulk,EDGE,9,0.0018,+55456
CLE,Chris Johnson,CB,8,0.0016,+62400
CLE,Zion Young,EDGE,8,0.0016,+62400
CLE,Caleb Banks,DT,6,0.0012,+83233
CLE,Drew Allar,QB,1,0.0002,+499900
DAL,Jermod McCoy,CB,1875,0.375,+167
DAL,Mansoor Delane,CB,840,0.168,+495
DAL,Keldric Faulk,EDGE,824,0.1648,+507
DAL,Akheem Mesidor,EDGE,750,0.15,+567
DAL,Avieon Terrell,CB,732,0.1464,+583
DAL,Dillon Thieneman,S,716,0.1432,+598
DAL,Sonny Styles,LB,648,0.1296,+672
DAL,Emmanuel McNeil-Warren,S,613,0.1226,+716
DAL,Peter Woods,DT,348,0.0696,+1337
DAL,Monroe Freeling,OT,248,0.0496,+1916
DAL,Spencer Fano,OT,243,0.0486,+1958
DAL,Caleb Downs,S,218,0.0436,+2194
DAL,Jeremiyah Love,RB,208,0.0416,+2304
DAL,Kadyn Proctor,OT,188,0.0376,+2560
DAL,Omar Cooper Jr.,WR,165,0.033,+2930
DAL,Rueben Bain,EDGE,144,0.0288,+3372
DAL,T.J. Parker,EDGE,132,0.0264,+3688
DAL,Kayden McDonald,DT,127,0.0254,+3837
DAL,Blake Miller,OT,119,0.0238,+4102
DAL,Makai Lemon,WR,112,0.0224,+4364
DAL,Caleb Lomu,OT,111,0.0222,+4405
DAL,Kenyon Sadiq,TE,111,0.0222,+4405
DAL,Jordyn Tyson,WR,107,0.0214,+4573
DAL,Francis Mauigoa,OT,104,0.0208,+4708
DAL,Olaivavega Ioane,IOL,98,0.0196,+5002
DAL,Kevin Concepcion,WR,63,0.0126,+7837
DAL,Arvell Reese,LB,52,0.0104,+9515
DAL,Cashius Howell,EDGE,37,0.0074,+13414
DAL,David Bailey,EDGE,29,0.0058,+17141
DAL,Denzel Boston,WR,21,0.0042,+23710
DAL,Carnell Tate,WR,15,0.003,+33233
DAL,Ty Simpson,QB,2,0.0004,+249900
DET,Kadyn Proctor,OT,1777,0.3554,+181
DET,Caleb Lomu,OT,575,0.115,+770
DET,Blake Miller,OT,552,0.1104,+806
DET,Spencer Fano,OT,412,0.0824,+1114
DET,Monroe Freeling,OT,393,0.0786,+1172
DET,Francis Mauigoa,OT,270,0.054,+1752
DET,Peter Woods,DT,167,0.0334,+2894
DET,Akheem Mesidor,EDGE,135,0.027,+3604
DET,Keldric Faulk,EDGE,110,0.022,+4445
DET,Dillon Thieneman,S,99,0.0198,+4951
DET,Jeremiyah Love,RB,97,0.0194,+5055
DET,Kenyon Sadiq,TE,81,0.0162,+6073
DET,Omar Cooper Jr.,WR,69,0.0138,+7146
DET,Olaivavega Ioane,IOL,61,0.0122,+8097
DET,Emmanuel McNeil-Warren,S,41,0.0082,+12095
DET,Sonny Styles,LB,41,0.0082,+12095
DET,Jordyn Tyson,WR,28,0.0056,+17757
DET,Avieon Terrell,CB,16,0.0032,+31150
DET,Jermod McCoy,CB,15,0.003,+33233
DET,Rueben Bain,EDGE,14,0.0028,+35614
DET,Caleb Downs,S,11,0.0022,+45355
DET,Kevin Concepcion,WR,9,0.0018,+55456
DET,Makai Lemon,WR,8,0.0016,+62400
DET,T.J. Parker,EDGE,6,0.0012,+83233
DET,Carnell Tate,WR,5,0.001,+99900
DET,Denzel Boston,WR,3,0.0006,+166567
DET,Mansoor Delane,CB,3,0.0006,+166567
DET,Arvell Reese,LB,2,0.0004,+249900
HOU,Kayden McDonald,DT,902,0.1804,+454
HOU,Max Iheanachor,OT,833,0.1666,+500
HOU,Peter Woods,DT,692,0.1384,+623
HOU,Blake Miller,OT,276,0.0552,+1712
HOU,Caleb Banks,DT,250,0.05,+1900
HOU,Caleb Lomu,OT,225,0.045,+2122
HOU,Spencer Fano,OT,210,0.042,+2281
HOU,Monroe Freeling,OT,203,0.0406,+2363
HOU,Kadyn Proctor,OT,187,0.0374,+2574
HOU,Olaivavega Ioane,IOL,183,0.0366,+2632
HOU,Avieon Terrell,CB,121,0.0242,+4032
HOU,Jeremiyah Love,RB,117,0.0234,+4174
HOU,Cashius Howell,EDGE,98,0.0196,+5002
HOU,T.J. Parker,EDGE,96,0.0192,+5108
HOU,Denzel Boston,WR,94,0.0188,+5219
HOU,Emmanuel Pregnon,IOL,63,0.0126,+7837
HOU,Chase Bisontis,IOL,58,0.0116,+8521
HOU,Colton Hood,CB,51,0.0102,+9704
HOU,C.J. Allen,LB,46,0.0092,+10770
HOU,Kevin Concepcion,WR,44,0.0088,+11264
HOU,Ty Simpson,QB,30,0.006,+16567
HOU,Kenyon Sadiq,TE,28,0.0056,+17757
HOU,Chris Johnson,CB,23,0.0046,+21639
HOU,Zion Young,EDGE,21,0.0042,+23710
HOU,Jadarian Price,RB,18,0.0036,+27678
HOU,Sonny Styles,LB,18,0.0036,+27678
HOU,Dillon Thieneman,S,16,0.0032,+31150
HOU,Akheem Mesidor,EDGE,11,0.0022,+45355
HOU,Francis Mauigoa,OT,10,0.002,+49900
HOU,Keldric Faulk,EDGE,10,0.002,+49900
HOU,Caleb Downs,S,9,0.0018,+55456
HOU,Emmanuel McNeil-Warren,S,9,0.0018,+55456
HOU,Jermod McCoy,CB,9,0.0018,+55456
HOU,Jordyn Tyson,WR,9,0.0018,+55456
HOU,Omar Cooper Jr.,WR,9,0.0018,+55456
HOU,Brandon Cisse,CB,6,0.0012,+83233
HOU,Jacob Rodriguez,LB,5,0.001,+99900
HOU,Malachi Lawrence,EDGE,4,0.0008,+124900
HOU,Rueben Bain,EDGE,3,0.0006,+166567
HOU,Makai Lemon,WR,2,0.0004,+249900
HOU,Mansoor Delane,CB,1,0.0002,+499900
KC,Mansoor Delane,CB,1025,0.205,+388
KC,Cashius Howell,EDGE,797,0.1594,+527
KC,Avieon Terrell,CB,733,0.1466,+582
KC,Spencer Fano,OT,696,0.1392,+618
KC,T.J. Parker,EDGE,689,0.1378,+626
KC,Caleb Downs,S,643,0.1286,+678
KC,Jermod McCoy,CB,641,0.1282,+680
KC,Rueben Bain,EDGE,562,0.1124,+790
KC,Zion Young,EDGE,521,0.1042,+860
KC,Colton Hood,CB,453,0.0906,+1004
KC,Monroe Freeling,OT,435,0.087,+1049
KC,Denzel Boston,WR,369,0.0738,+1255
KC,Makai Lemon,WR,283,0.0566,+1667
KC,Francis Mauigoa,OT,196,0.0392,+2451
KC,Max Iheanachor,OT,191,0.0382,+2518
KC,Jordyn Tyson,WR,183,0.0366,+2632
KC,Keldric Faulk,EDGE,157,0.0314,+3085
KC,Carnell Tate,WR,132,0.0264,+3688
KC,Chris Johnson,CB,130,0.026,+3746
KC,David Bailey,EDGE,109,0.0218,+4487
KC,Kadyn Proctor,OT,96,0.0192,+5108
KC,Dillon Thieneman,S,90,0.018,+5456
KC,Kevin Concepcion,WR,78,0.0156,+6310
KC,Blake Miller,OT,70,0.014,+7043
KC,C.J. Allen,LB,70,0.014,+7043
KC,Akheem Mesidor,EDGE,68,0.0136,+7253
KC,Kayden McDonald,DT,65,0.013,+7592
KC,Emmanuel McNeil-Warren,S,60,0.012,+8233
KC,Sonny Styles,LB,58,0.0116,+8521
KC,Jeremiyah Love,RB,49,0.0098,+10104
KC,Malachi Lawrence,EDGE,49,0.0098,+10104
KC,Omar Cooper Jr.,WR,41,0.0082,+12095
KC,Peter Woods,DT,41,0.0082,+12095
KC,Kenyon Sadiq,TE,36,0.0072,+13789
KC,Caleb Lomu,OT,35,0.007,+14186
KC,Olaivavega Ioane,IOL,32,0.0064,+15525
KC,Brandon Cisse,CB,31,0.0062,+16029
KC,Ty Simpson,QB,25,0.005,+19900
KC,Arvell Reese,LB,23,0.0046,+21639
KC,Caleb Banks,DT,15,0.003,+33233
KC,Chase Bisontis,IOL,11,0.0022,+45355
KC,Emmanuel Pregnon,IOL,3,0.0006,+166567
KC,Jacob Rodriguez,LB,3,0.0006,+166567
KC,Jadarian Price,RB,3,0.0006,+166567
KC,Christen Miller,DT,2,0.0004,+249900
KC,Drew Allar,QB,1,0.0002,+499900
LAC,Akheem Mesidor,EDGE,587,0.1174,+752
LAC,T.J. Parker,EDGE,561,0.1122,+791
LAC,Kevin Concepcion,WR,466,0.0932,+973
LAC,Omar Cooper Jr.,WR,462,0.0924,+982
LAC,Keldric Faulk,EDGE,453,0.0906,+1004
LAC,Peter Woods,DT,447,0.0894,+1019
LAC,Emmanuel McNeil-Warren,S,430,0.086,+1063
LAC,Denzel Boston,WR,286,0.0572,+1648
LAC,Cashius Howell,EDGE,198,0.0396,+2425
LAC,Kayden McDonald,DT,189,0.0378,+2546
LAC,Olaivavega Ioane,IOL,188,0.0376,+2560
LAC,Blake Miller,OT,107,0.0214,+4573
LAC,Caleb Downs,S,65,0.013,+7592
LAC,Dillon Thieneman,S,63,0.0126,+7837
LAC,Caleb Lomu,OT,59,0.0118,+8375
LAC,Jordyn Tyson,WR,49,0.0098,+10104
LAC,Avieon Terrell,CB,46,0.0092,+10770
LAC,Makai Lemon,WR,43,0.0086,+11528
LAC,Jeremiyah Love,RB,42,0.0084,+11805
LAC,Rueben Bain,EDGE,41,0.0082,+12095
LAC,Caleb Banks,DT,39,0.0078,+12721
LAC,Zion Young,EDGE,36,0.0072,+13789
LAC,Monroe Freeling,OT,29,0.0058,+17141
LAC,Spencer Fano,OT,26,0.0052,+19131
LAC,Kadyn Proctor,OT,19,0.0038,+26216
LAC,Francis Mauigoa,OT,17,0.0034,+29312
LAC,Kenyon Sadiq,TE,15,0.003,+33233
LAC,Sonny Styles,LB,9,0.0018,+55456
LAC,Carnell Tate,WR,5,0.001,+99900
LAC,Colton Hood,CB,5,0.001,+99900
LAC,Max Iheanachor,OT,5,0.001,+99900
LAC,C.J. Allen,LB,3,0.0006,+166567
LAC,Chris Johnson,CB,3,0.0006,+166567
LAC,Ty Simpson,QB,3,0.0006,+166567
LAC,Jermod McCoy,CB,2,0.0004,+249900
LAC,Mansoor Delane,CB,2,0.0004,+249900
LAR,Jordyn Tyson,WR,1188,0.2376,+321
LAR,Spencer Fano,OT,868,0.1736,+476
LAR,Monroe Freeling,OT,787,0.1574,+535
LAR,Makai Lemon,WR,777,0.1554,+544
LAR,Francis Mauigoa,OT,263,0.0526,+1801
LAR,Kadyn Proctor,OT,258,0.0516,+1838
LAR,Sonny Styles,LB,153,0.0306,+3168
LAR,Omar Cooper Jr.,WR,145,0.029,+3348
LAR,Jeremiyah Love,RB,73,0.0146,+6749
LAR,Blake Miller,OT,64,0.0128,+7712
LAR,Olaivavega Ioane,IOL,58,0.0116,+8521
LAR,Kenyon Sadiq,TE,51,0.0102,+9704
LAR,Keldric Faulk,EDGE,49,0.0098,+10104
LAR,Carnell Tate,WR,47,0.0094,+10538
LAR,Akheem Mesidor,EDGE,46,0.0092,+10770
LAR,Jermod McCoy,CB,44,0.0088,+11264
LAR,Dillon Thieneman,S,39,0.0078,+12721
LAR,Kevin Concepcion,WR,28,0.0056,+17757
LAR,Caleb Lomu,OT,15,0.003,+33233
LAR,Mansoor Delane,CB,12,0.0024,+41567
LAR,Caleb Downs,S,11,0.0022,+45355
LAR,Rueben Bain,EDGE,7,0.0014,+71329
LAR,David Bailey,EDGE,6,0.0012,+83233
LAR,Arvell Reese,LB,5,0.001,+99900
LAR,Emmanuel McNeil-Warren,S,5,0.001,+99900
LAR,Ty Simpson,QB,1,0.0002,+499900
LV,Fernando Mendoza,QB,5000,1.0,-inf
MIA,Makai Lemon,WR,944,0.1888,+430
MIA,Colton Hood,CB,853,0.1706,+486
MIA,Jermod McCoy,CB,791,0.1582,+532
MIA,Jordyn Tyson,WR,754,0.1508,+563
MIA,Mansoor Delane,CB,722,0.1444,+593
MIA,Olaivavega Ioane,IOL,722,0.1444,+593
MIA,Cashius Howell,EDGE,625,0.125,+700
MIA,Denzel Boston,WR,500,0.1,+900
MIA,T.J. Parker,EDGE,370,0.074,+1251
MIA,Avieon Terrell,CB,324,0.0648,+1443
MIA,Kenyon Sadiq,TE,313,0.0626,+1497
MIA,Zion Young,EDGE,311,0.0622,+1508
MIA,Dillon Thieneman,S,219,0.0438,+2183
MIA,Caleb Downs,S,218,0.0436,+2194
MIA,Chase Bisontis,IOL,213,0.0426,+2247
MIA,Omar Cooper Jr.,WR,207,0.0414,+2315
MIA,Emmanuel Pregnon,IOL,205,0.041,+2339
MIA,Chris Johnson,CB,174,0.0348,+2774
MIA,Akheem Mesidor,EDGE,130,0.026,+3746
MIA,Spencer Fano,OT,125,0.025,+3900
MIA,Monroe Freeling,OT,108,0.0216,+4530
MIA,Rueben Bain,EDGE,106,0.0212,+4617
MIA,Keldric Faulk,EDGE,95,0.019,+5163
MIA,C.J. Allen,LB,93,0.0186,+5276
MIA,Emmanuel McNeil-Warren,S,90,0.018,+5456
MIA,Kayden McDonald,DT,82,0.0164,+5998
MIA,Kevin Concepcion,WR,76,0.0152,+6479
MIA,Carnell Tate,WR,64,0.0128,+7712
MIA,Jeremiyah Love,RB,63,0.0126,+7837
MIA,Caleb Banks,DT,54,0.0108,+9159
MIA,David Bailey,EDGE,53,0.0106,+9334
MIA,Max Iheanachor,OT,50,0.01,+9900
MIA,Brandon Cisse,CB,49,0.0098,+10104
MIA,Malachi Lawrence,EDGE,43,0.0086,+11528
MIA,Kadyn Proctor,OT,35,0.007,+14186
MIA,R Mason Thomas,EDGE,35,0.007,+14186
MIA,Peter Woods,DT,34,0.0068,+14606
MIA,Sonny Styles,LB,34,0.0068,+14606
MIA,Francis Mauigoa,OT,30,0.006,+16567
MIA,Ty Simpson,QB,26,0.0052,+19131
MIA,Blake Miller,OT,20,0.004,+24900
MIA,Caleb Lomu,OT,12,0.0024,+41567
MIA,Arvell Reese,LB,10,0.002,+49900
MIA,Christen Miller,DT,7,0.0014,+71329
MIA,Jacob Rodriguez,LB,6,0.0012,+83233
MIA,Jadarian Price,RB,5,0.001,+99900
MIN,Dillon Thieneman,S,1888,0.3776,+165
MIN,Emmanuel McNeil-Warren,S,1338,0.2676,+274
MIN,Jeremiyah Love,RB,356,0.0712,+1304
MIN,Caleb Downs,S,238,0.0476,+2001
MIN,Avieon Terrell,CB,168,0.0336,+2876
MIN,Peter Woods,DT,160,0.032,+3025
MIN,Kadyn Proctor,OT,90,0.018,+5456
MIN,Jermod McCoy,CB,82,0.0164,+5998
MIN,Kenyon Sadiq,TE,82,0.0164,+5998
MIN,Keldric Faulk,EDGE,72,0.0144,+6844
MIN,Mansoor Delane,CB,71,0.0142,+6942
MIN,Omar Cooper Jr.,WR,58,0.0116,+8521
MIN,Akheem Mesidor,EDGE,54,0.0108,+9159
MIN,Kayden McDonald,DT,45,0.009,+11011
MIN,Kevin Concepcion,WR,44,0.0088,+11264
MIN,Olaivavega Ioane,IOL,44,0.0088,+11264
MIN,Blake Miller,OT,43,0.0086,+11528
MIN,Caleb Lomu,OT,35,0.007,+14186
MIN,Monroe Freeling,OT,32,0.0064,+15525
MIN,Sonny Styles,LB,24,0.0048,+20733
MIN,Spencer Fano,OT,23,0.0046,+21639
MIN,Francis Mauigoa,OT,15,0.003,+33233
MIN,T.J. Parker,EDGE,10,0.002,+49900
MIN,Rueben Bain,EDGE,9,0.0018,+55456
MIN,Makai Lemon,WR,7,0.0014,+71329
MIN,Jordyn Tyson,WR,6,0.0012,+83233
MIN,Carnell Tate,WR,3,0.0006,+166567
MIN,Denzel Boston,WR,3,0.0006,+166567
NE,Cashius Howell,EDGE,825,0.165,+506
NE,Zion Young,EDGE,652,0.1304,+667
NE,Max Iheanachor,OT,547,0.1094,+814
NE,T.J. Parker,EDGE,444,0.0888,+1026
NE,Kayden McDonald,DT,440,0.088,+1036
NE,Caleb Banks,DT,312,0.0624,+1503
NE,Denzel Boston,WR,260,0.052,+1823
NE,C.J. Allen,LB,148,0.0296,+3278
NE,Kenyon Sadiq,TE,122,0.0244,+3998
NE,Blake Miller,OT,110,0.022,+4445
NE,Peter Woods,DT,96,0.0192,+5108
NE,Colton Hood,CB,84,0.0168,+5852
NE,Keldric Faulk,EDGE,80,0.016,+6150
NE,Akheem Mesidor,EDGE,79,0.0158,+6229
NE,Malachi Lawrence,EDGE,73,0.0146,+6749
NE,Kevin Concepcion,WR,66,0.0132,+7476
NE,Kadyn Proctor,OT,64,0.0128,+7712
NE,Monroe Freeling,OT,61,0.0122,+8097
NE,R Mason Thomas,EDGE,58,0.0116,+8521
NE,Omar Cooper Jr.,WR,56,0.0112,+8829
NE,Spencer Fano,OT,52,0.0104,+9515
NE,Chris Johnson,CB,51,0.0102,+9704
NE,Christen Miller,DT,41,0.0082,+12095
NE,Ty Simpson,QB,41,0.0082,+12095
NE,Caleb Lomu,OT,40,0.008,+12400
NE,Brandon Cisse,CB,23,0.0046,+21639
NE,Jordyn Tyson,WR,23,0.0046,+21639
NE,Makai Lemon,WR,19,0.0038,+26216
NE,Sonny Styles,LB,18,0.0036,+27678
