team,player,position,count,probability
CIN,Carnell Tate,WR,26,0.0052
CIN,Keldric Faulk,EDGE,24,0.0048
CIN,Kadyn Proctor,OT,23,0.0046
CIN,Akheem Mesidor,EDGE,22,0.0044
CIN,Ty Simpson,QB,2,0.0004
CLE,Carnell Tate,WR,1414,0.2828
CLE,Francis Mauigoa,OT,948,0.1896
CLE,Monroe Freeling,OT,931,0.1862
CLE,Caleb Lomu,OT,925,0.185
CLE,Kevin Concepcion,WR,813,0.1626
CLE,Denzel Boston,WR,508,0.1016
CLE,Makai Lemon,WR,506,0.1012
CLE,Spencer Fano,OT,485,0.097
CLE,Omar Cooper Jr.,WR,409,0.0818
CLE,Blake Miller,OT,370,0.074
CLE,Jeremiyah Love,RB,301,0.0602
CLE,Rueben Bain,EDGE,242,0.0484
CLE,Kadyn Proctor,OT,211,0.0422
CLE,Jordyn Tyson,WR,209,0.0418
CLE,Olaivavega Ioane,IOL,188,0.0376
CLE,Sonny Styles,LB,182,0.0364
CLE,Mansoor Delane,CB,120,0.024
CLE,Ty Simpson,QB,120,0.024
CLE,Caleb Downs,S,116,0.0232
CLE,Peter Woods,DT,109,0.0218
CLE,Avieon Terrell,CB,108,0.0216
CLE,T.J. Parker,EDGE,106,0.0212
CLE,Emmanuel McNeil-Warren,S,102,0.0204
CLE,David Bailey,EDGE,88,0.0176
CLE,Cashius Howell,EDGE,82,0.0164
CLE,Kayden McDonald,DT,67,0.0134
CLE,Arvell Reese,LB,46,0.0092
CLE,Kenyon Sadiq,TE,45,0.009
CLE,Jermod McCoy,CB,39,0.0078
CLE,Emmanuel Pregnon,IOL,38,0.0076
CLE,Chase Bisontis,IOL,32,0.0064
CLE,Colton Hood,CB,30,0.006
CLE,C.J. Allen,LB,22,0.0044
CLE,Akheem Mesidor,EDGE,21,0.0042
CLE,Dillon Thieneman,S,20,0.004
CLE,Max Iheanachor,OT,18,0.0036
CLE,Keldric Faulk,EDGE,11,0.0022
CLE,Chris Johnson,CB,9,0.0018
CLE,Zion Young,EDGE,4,0.0008
CLE,Caleb Banks,DT,3,0.0006
CLE,Drew Allar,QB,1,0.0002
CLE,Garrett Nussmeier,QB,1,0.0002
DAL,Jermod McCoy,CB,1741,0.3482
DAL,Mansoor Delane,CB,898,0.1796
DAL,Keldric Faulk,EDGE,778,0.1556
DAL,Avieon Terrell,CB,731,0.1462
DAL,Akheem Mesidor,EDGE,719,0.1438
DAL,Dillon Thieneman,S,713,0.1426
DAL,Sonny Styles,LB,629,0.1258
DAL,Emmanuel McNeil-Warren,S,594,0.1188
DAL,Peter Woods,DT,356,0.0712
DAL,Spencer Fano,OT,266,0.0532
DAL,Monroe Freeling,OT,246,0.0492
DAL,Caleb Downs,S,238,0.0476
DAL,Kadyn Proctor,OT,229,0.0458
DAL,Jeremiyah Love,RB,173,0.0346
DAL,Omar Cooper Jr.,WR,160,0.032
DAL,T.J. Parker,EDGE,156,0.0312
DAL,Rueben Bain,EDGE,146,0.0292
DAL,Kayden McDonald,DT,134,0.0268
DAL,Jordyn Tyson,WR,125,0.025
DAL,Blake Miller,OT,124,0.0248
DAL,Makai Lemon,WR,123,0.0246
DAL,Caleb Lomu,OT,115,0.023
DAL,Kenyon Sadiq,TE,114,0.0228
DAL,Olaivavega Ioane,IOL,113,0.0226
DAL,Francis Mauigoa,OT,111,0.0222
DAL,Kevin Concepcion,WR,81,0.0162
DAL,Arvell Reese,LB,62,0.0124
DAL,Cashius Howell,EDGE,42,0.0084
DAL,David Bailey,EDGE,38,0.0076
DAL,Denzel Boston,WR,27,0.0054
DAL,Carnell Tate,WR,15,0.003
DAL,Ty Simpson,QB,3,0.0006
DET,Kadyn Proctor,OT,1571,0.3142
DET,Blake Miller,OT,615,0.123
DET,Caleb Lomu,OT,567,0.1134
DET,Spencer Fano,OT,424,0.0848
DET,Monroe Freeling,OT,378,0.0756
DET,Francis Mauigoa,OT,284,0.0568
DET,Peter Woods,DT,205,0.041
DET,Akheem Mesidor,EDGE,136,0.0272
DET,Keldric Faulk,EDGE,131,0.0262
DET,Dillon Thieneman,S,96,0.0192
DET,Jeremiyah Love,RB,85,0.017
DET,Kenyon Sadiq,TE,83,0.0166
DET,Omar Cooper Jr.,WR,82,0.0164
DET,Olaivavega Ioane,IOL,78,0.0156
DET,Emmanuel McNeil-Warren,S,54,0.0108
DET,Sonny Styles,LB,49,0.0098
DET,Jordyn Tyson,WR,36,0.0072
DET,Rueben Bain,EDGE,23,0.0046
DET,Kevin Concepcion,WR,22,0.0044
DET,Caleb Downs,S,21,0.0042
DET,Avieon Terrell,CB,16,0.0032
DET,Jermod McCoy,CB,11,0.0022
DET,Mansoor Delane,CB,9,0.0018
DET,T.J. Parker,EDGE,8,0.0016
DET,Denzel Boston,WR,6,0.0012
DET,Carnell Tate,WR,4,0.0008
DET,Makai Lemon,WR,4,0.0008
DET,Arvell Reese,LB,1,0.0002
DET,David Bailey,EDGE,1,0.0002
HOU,Max Iheanachor,OT,832,0.1664
HOU,Kayden McDonald,DT,824,0.1648
HOU,Peter Woods,DT,631,0.1262
HOU,Caleb Banks,DT,269,0.0538
HOU,Blake Miller,OT,251,0.0502
HOU,Caleb Lomu,OT,222,0.0444
HOU,Monroe Freeling,OT,216,0.0432
HOU,Kadyn Proctor,OT,215,0.043
HOU,Spencer Fano,OT,203,0.0406
HOU,Olaivavega Ioane,IOL,190,0.038
HOU,T.J. Parker,EDGE,122,0.0244
HOU,Avieon Terrell,CB,117,0.0234
HOU,Cashius Howell,EDGE,117,0.0234
HOU,Jeremiyah Love,RB,98,0.0196
HOU,Denzel Boston,WR,86,0.0172
HOU,Colton Hood,CB,73,0.0146
HOU,Chase Bisontis,IOL,62,0.0124
HOU,Emmanuel Pregnon,IOL,60,0.012
HOU,C.J. Allen,LB,55,0.011
HOU,Kevin Concepcion,WR,48,0.0096
HOU,Kenyon Sadiq,TE,36,0.0072
HOU,Ty Simpson,QB,32,0.0064
HOU,Jadarian Price,RB,30,0.006
HOU,Zion Young,EDGE,29,0.0058
HOU,Chris Johnson,CB,19,0.0038
HOU,Dillon Thieneman,S,18,0.0036
HOU,Akheem Mesidor,EDGE,17,0.0034
HOU,Omar Cooper Jr.,WR,17,0.0034
HOU,Emmanuel McNeil-Warren,S,16,0.0032
HOU,Sonny Styles,LB,12,0.0024
HOU,Keldric Faulk,EDGE,11,0.0022
HOU,Francis Mauigoa,OT,10,0.002
HOU,Brandon Cisse,CB,9,0.0018
HOU,Caleb Downs,S,9,0.0018
HOU,Makai Lemon,WR,8,0.0016
HOU,Malachi Lawrence,EDGE,8,0.0016
HOU,Jacob Rodriguez,LB,7,0.0014
HOU,Jordyn Tyson,WR,7,0.0014
HOU,Mansoor Delane,CB,7,0.0014
HOU,Jermod McCoy,CB,6,0.0012
HOU,Rueben Bain,EDGE,1,0.0002
KC,Mansoor Delane,CB,998,0.1996
KC,Avieon Terrell,CB,717,0.1434
KC,Cashius Howell,EDGE,713,0.1426
KC,Spencer Fano,OT,699,0.1398
KC,Jermod McCoy,CB,660,0.132
KC,T.J. Parker,EDGE,648,0.1296
KC,Caleb Downs,S,580,0.116
KC,Rueben Bain,EDGE,555,0.111
KC,Zion Young,EDGE,487,0.0974
KC,Monroe Freeling,OT,433,0.0866
KC,Colton Hood,CB,432,0.0864
KC,Denzel Boston,WR,375,0.075
KC,Makai Lemon,WR,325,0.065
KC,Max Iheanachor,OT,207,0.0414
KC,Francis Mauigoa,OT,194,0.0388
KC,Jordyn Tyson,WR,186,0.0372
KC,Keldric Faulk,EDGE,172,0.0344
KC,Carnell Tate,WR,150,0.03
KC,Chris Johnson,CB,147,0.0294
KC,Dillon Thieneman,S,116,0.0232
KC,Kadyn Proctor,OT,108,0.0216
KC,David Bailey,EDGE,107,0.0214
KC,C.J. Allen,LB,92,0.0184
KC,Akheem Mesidor,EDGE,85,0.017
KC,Kevin Concepcion,WR,80,0.016
KC,Sonny Styles,LB,78,0.0156
KC,Emmanuel McNeil-Warren,S,64,0.0128
KC,Omar Cooper Jr.,WR,59,0.0118
KC,Blake Miller,OT,58,0.0116
KC,Malachi Lawrence,EDGE,58,0.0116
KC,Kayden McDonald,DT,57,0.0114
KC,Jeremiyah Love,RB,49,0.0098
KC,Caleb Lomu,OT,47,0.0094
KC,Olaivavega Ioane,IOL,45,0.009
KC,Peter Woods,DT,41,0.0082
KC,Kenyon Sadiq,TE,38,0.0076
KC,Ty Simpson,QB,30,0.006
KC,Brandon Cisse,CB,29,0.0058
KC,Arvell Reese,LB,27,0.0054
KC,Chase Bisontis,IOL,20,0.004
KC,Caleb Banks,DT,17,0.0034
KC,Christen Miller,DT,5,0.001
KC,Emmanuel Pregnon,IOL,4,0.0008
KC,Jadarian Price,RB,4,0.0008
KC,Jacob Rodriguez,LB,3,0.0006
KC,Drew Allar,QB,1,0.0002
LAC,T.J. Parker,EDGE,582,0.1164
LAC,Akheem Mesidor,EDGE,572,0.1144
LAC,Kevin Concepcion,WR,453,0.0906
LAC,Omar Cooper Jr.,WR,435,0.087
LAC,Emmanuel McNeil-Warren,S,421,0.0842
LAC,Peter Woods,DT,418,0.0836
LAC,Keldric Faulk,EDGE,404,0.0808
LAC,Denzel Boston,WR,296,0.0592
LAC,Cashius Howell,EDGE,219,0.0438
LAC,Olaivavega Ioane,IOL,184,0.0368
LAC,Kayden McDonald,DT,181,0.0362
LAC,Blake Miller,OT,111,0.0222
LAC,Dillon Thieneman,S,76,0.0152
LAC,Caleb Lomu,OT,73,0.0146
LAC,Caleb Downs,S,70,0.014
LAC,Rueben Bain,EDGE,56,0.0112
LAC,Avieon Terrell,CB,52,0.0104
LAC,Jordyn Tyson,WR,51,0.0102
LAC,Zion Young,EDGE,45,0.009
LAC,Makai Lemon,WR,42,0.0084
LAC,Caleb Banks,DT,39,0.0078
LAC,Jeremiyah Love,RB,38,0.0076
LAC,Monroe Freeling,OT,34,0.0068
LAC,Spencer Fano,OT,31,0.0062
LAC,Kadyn Proctor,OT,19,0.0038
LAC,Carnell Tate,WR,18,0.0036
LAC,Sonny Styles,LB,17,0.0034
LAC,Kenyon Sadiq,TE,13,0.0026
LAC,Francis Mauigoa,OT,12,0.0024
LAC,Ty Simpson,QB,8,0.0016
LAC,Chris Johnson,CB,7,0.0014
LAC,Colton Hood,CB,6,0.0012
LAC,Jermod McCoy,CB,5,0.001
LAC,Max Iheanachor,OT,5,0.001
LAC,C.J. Allen,LB,4,0.0008
LAC,Mansoor Delane,CB,3,0.0006
LAR,Jordyn Tyson,WR,1101,0.2202
LAR,Spencer Fano,OT,819,0.1638
LAR,Monroe Freeling,OT,790,0.158
LAR,Makai Lemon,WR,750,0.15
LAR,Kadyn Proctor,OT,288,0.0576
LAR,Francis Mauigoa,OT,265,0.053
LAR,Omar Cooper Jr.,WR,188,0.0376
LAR,Sonny Styles,LB,135,0.027
LAR,Blake Miller,OT,70,0.014
LAR,Jeremiyah Love,RB,68,0.0136
LAR,Olaivavega Ioane,IOL,68,0.0136
LAR,Jermod McCoy,CB,65,0.013
LAR,Kenyon Sadiq,TE,65,0.013
LAR,Carnell Tate,WR,60,0.012
LAR,Kevin Concepcion,WR,56,0.0112
LAR,Dillon Thieneman,S,55,0.011
LAR,Akheem Mesidor,EDGE,46,0.0092
LAR,Caleb Lomu,OT,32,0.0064
LAR,Keldric Faulk,EDGE,30,0.006
LAR,Caleb Downs,S,12,0.0024
LAR,Mansoor Delane,CB,11,0.0022
LAR,Arvell Reese,LB,9,0.0018
LAR,Emmanuel McNeil-Warren,S,7,0.0014
LAR,Rueben Bain,EDGE,5,0.001
LAR,David Bailey,EDGE,4,0.0008
LAR,Ty Simpson,QB,1,0.0002
LV,Fernando Mendoza,QB,5000,1.0
MIA,Makai Lemon,WR,884,0.1768
MIA,Colton Hood,CB,851,0.1702
MIA,Jermod McCoy,CB,767,0.1534
MIA,Jordyn Tyson,WR,729,0.1458
MIA,Olaivavega Ioane,IOL,712,0.1424
MIA,Mansoor Delane,CB,656,0.1312
MIA,Cashius Howell,EDGE,610,0.122
MIA,Denzel Boston,WR,450,0.09
MIA,T.J. Parker,EDGE,348,0.0696
MIA,Kenyon Sadiq,TE,341,0.0682
MIA,Zion Young,EDGE,293,0.0586
MIA,Caleb Downs,S,267,0.0534
MIA,Avieon Terrell,CB,265,0.053
MIA,Dillon Thieneman,S,240,0.048
MIA,Omar Cooper Jr.,WR,230,0.046
MIA,Chase Bisontis,IOL,216,0.0432
MIA,Chris Johnson,CB,207,0.0414
MIA,Emmanuel Pregnon,IOL,202,0.0404
MIA,Keldric Faulk,EDGE,135,0.027
MIA,Akheem Mesidor,EDGE,131,0.0262
MIA,Spencer Fano,OT,121,0.0242
MIA,Rueben Bain,EDGE,117,0.0234
MIA,C.J. Allen,LB,115,0.023
MIA,Monroe Freeling,OT,112,0.0224
MIA,Kayden McDonald,DT,103,0.0206
MIA,Emmanuel McNeil-Warren,S,88,0.0176
MIA,Kevin Concepcion,WR,78,0.0156
MIA,Carnell Tate,WR,73,0.0146
MIA,Jeremiyah Love,RB,69,0.0138
MIA,David Bailey,EDGE,64,0.0128
MIA,Brandon Cisse,CB,62,0.0124
MIA,Max Iheanachor,OT,60,0.012
MIA,Caleb Banks,DT,54,0.0108
MIA,Kadyn Proctor,OT,52,0.0104
MIA,Francis Mauigoa,OT,39,0.0078
MIA,Malachi Lawrence,EDGE,39,0.0078
MIA,R Mason Thomas,EDGE,38,0.0076
MIA,Ty Simpson,QB,38,0.0076
MIA,Peter Woods,DT,37,0.0074
MIA,Sonny Styles,LB,33,0.0066
MIA,Blake Miller,OT,23,0.0046
MIA,Caleb Lomu,OT,16,0.0032
MIA,Arvell Reese,LB,11,0.0022
MIA,Christen Miller,DT,8,0.0016
MIA,Jadarian Price,RB,8,0.0016
MIA,Jacob Rodriguez,LB,7,0.0014
MIA,Garrett Nussmeier,QB,1,0.0002
MIN,Dillon Thieneman,S,1714,0.3428
MIN,Emmanuel McNeil-Warren,S,1284,0.2568
MIN,Jeremiyah Love,RB,390,0.078
MIN,Caleb Downs,S,226,0.0452
MIN,Avieon Terrell,CB,212,0.0424
MIN,Peter Woods,DT,175,0.035
MIN,Kenyon Sadiq,TE,102,0.0204
MIN,Jermod McCoy,CB,96,0.0192
MIN,Keldric Faulk,EDGE,88,0.0176
MIN,Kadyn Proctor,OT,87,0.0174
MIN,Mansoor Delane,CB,71,0.0142
MIN,Akheem Mesidor,EDGE,69,0.0138
MIN,Omar Cooper Jr.,WR,60,0.012
MIN,Kevin Concepcion,WR,58,0.0116
MIN,Kayden McDonald,DT,52,0.0104
MIN,Olaivavega Ioane,IOL,51,0.0102
MIN,Blake Miller,OT,47,0.0094
MIN,Caleb Lomu,OT,45,0.009
MIN,Monroe Freeling,OT,39,0.0078
MIN,Spencer Fano,OT,31,0.0062
MIN,Sonny Styles,LB,27,0.0054
MIN,Francis Mauigoa,OT,21,0.0042
MIN,T.J. Parker,EDGE,15,0.003
MIN,Carnell Tate,WR,10,0.002
MIN,Rueben Bain,EDGE,10,0.002
MIN,Makai Lemon,WR,9,0.0018
MIN,Jordyn Tyson,WR,6,0.0012
MIN,Denzel Boston,WR,3,0.0006
MIN,Arvell Reese,LB,1,0.0002
MIN,Ty Simpson,QB,1,0.0002
NE,Cashius Howell,EDGE,760,0.152
NE,Zion Young,EDGE,597,0.1194
NE,Max Iheanachor,OT,516,0.1032
NE,T.J. Parker,EDGE,439,0.0878
NE,Kayden McDonald,DT,416,0.0832
NE,Caleb Banks,DT,350,0.07
NE,Denzel Boston,WR,274,0.0548
NE,C.J. Allen,LB,170,0.034
NE,Kenyon Sadiq,TE,140,0.028
NE,Peter Woods,DT,107,0.0214
NE,Blake Miller,OT,101,0.0202
NE,Akheem Mesidor,EDGE,85,0.017
NE,Keldric Faulk,EDGE,82,0.0164
NE,R Mason Thomas,EDGE,73,0.0146
NE,Malachi Lawrence,EDGE,71,0.0142
NE,Caleb Lomu,OT,70,0.014
NE,Colton Hood,CB,68,0.0136
NE,Monroe Freeling,OT,66,0.0132
NE,Kadyn Proctor,OT,65,0.013
NE,Chris Johnson,CB,58,0.0116
NE,Spencer Fano,OT,57,0.0114
NE,Omar Cooper Jr.,WR,54,0.0108
NE,Ty Simpson,QB,51,0.0102
NE,Kevin Concepcion,WR,50,0.01
NE,Christen Miller,DT,37,0.0074
NE,Chase Bisontis,IOL,28,0.0056
NE,Avieon Terrell,CB,24,0.0048
NE,Brandon Cisse,CB,22,0.0044
NE,Makai Lemon,WR,21,0.0042
NE,Sonny Styles,LB,20,0.004
NE,Emmanuel McNeil-Warren,S,17,0.0034
NE,Jordyn Tyson,WR,17,0.0034
NE,Emmanuel Pregnon,IOL,15,0.003
NE,Jacob Rodriguez,LB,14,0.0028
NE,Anthony Hill Jr.,LB,13,0.0026
NE,Jeremiyah Love,RB,11,0.0022
NE,Dillon Thieneman,S,10,0.002
NE,Jadarian Price,RB,7,0.0014
NE,Olaivavega Ioane,IOL,7,0.0014
NE,Caleb Downs,S,5,0.001
NE,Jermod McCoy,CB,5,0.001
NE,Rueben Bain,EDGE,4,0.0008
NE,Francis Mauigoa,OT,2,0.0004
NE,Mansoor Delane,CB,1,0.0002
NO,Mansoor Delane,CB,1510,0.302
NO,Rueben Bain,EDGE,890,0.178
NO,Makai Lemon,WR,573,0.1146
NO,Carnell Tate,WR,407,0.0814
NO,Jermod McCoy,CB,389,0.0778
NO,Jordyn Tyson,WR,351,0.0702
NO,David Bailey,EDGE,194,0.0388
NO,Sonny Styles,LB,189,0.0378
NO,Caleb Downs,S,106,0.0212
NO,Jeremiyah Love,RB,93,0.0186
NO,Monroe Freeling,OT,80,0.016
NO,Spencer Fano,OT,63,0.0126
NO,Arvell Reese,LB,53,0.0106
NO,Francis Mauigoa,OT,52,0.0104
NO,Olaivavega Ioane,IOL,29,0.0058
NO,Kadyn Proctor,OT,12,0.0024
NO,Kenyon Sadiq,TE,5,0.001
NO,Dillon Thieneman,S,4,0.0008
NYG,Carnell Tate,WR,1035,0.207
NYG,Sonny Styles,LB,838,0.1676
NYG,Francis Mauigoa,OT,730,0.146
NYG,Caleb Downs,S,686,0.1372
NYG,Jeremiyah Love,RB,654,0.1308
NYG,Arvell Reese,LB,403,0.0806
NYG,Makai Lemon,WR,201,0.0402
NYG,Spencer Fano,OT,140,0.028
NYG,Monroe Freeling,OT,123,0.0246
NYG,David Bailey,EDGE,83,0.0166
NYG,Rueben Bain,EDGE,57,0.0114
NYG,Mansoor Delane,CB,44,0.0088
NYG,Jermod McCoy,CB,6,0.0012
NYJ,Arvell Reese,LB,2170,0.434
NYJ,David Bailey,EDGE,1871,0.3742
NYJ,Akheem Mesidor,EDGE,655,0.131
NYJ,Omar Cooper Jr.,WR,600,0.12
NYJ,Keldric Faulk,EDGE,525,0.105
NYJ,Jordyn Tyson,WR,495,0.099
NYJ,Sonny Styles,LB,492,0.0984
NYJ,Olaivavega Ioane,IOL,470,0.094
NYJ,Carnell Tate,WR,380,0.076
NYJ,Kevin Concepcion,WR,294,0.0588
NYJ,Rueben Bain,EDGE,255,0.051
NYJ,Jermod McCoy,CB,235,0.047
NYJ,Jeremiyah Love,RB,187,0.0374
NYJ,Makai Lemon,WR,161,0.0322
NYJ,Kadyn Proctor,OT,141,0.0282
NYJ,Dillon Thieneman,S,132,0.0264
NYJ,Kenyon Sadiq,TE,128,0.0256
NYJ,Avieon Terrell,CB,127,0.0254
NYJ,Ty Simpson,QB,123,0.0246
NYJ,Francis Mauigoa,OT,114,0.0228
NYJ,Mansoor Delane,CB,92,0.0184
NYJ,Blake Miller,OT,74,0.0148
NYJ,Spencer Fano,OT,63,0.0126
NYJ,Emmanuel McNeil-Warren,S,51,0.0102
NYJ,T.J. Parker,EDGE,42,0.0084
NYJ,Monroe Freeling,OT,41,0.0082
NYJ,Caleb Downs,S,39,0.0078
NYJ,Caleb Lomu,OT,27,0.0054
NYJ,Garrett Nussmeier,QB,8,0.0016
NYJ,Drew Allar,QB,6,0.0012
NYJ,Peter Woods,DT,2,0.0004
PHI,Blake Miller,OT,755,0.151
PHI,Caleb Lomu,OT,719,0.1438
