pick,player,position,count,probability
16,Olaivavega Ioane,IOL,466,0.0932
16,Makai Lemon,WR,194,0.0388
16,Denzel Boston,WR,179,0.0358
16,Monroe Freeling,OT,175,0.035
16,Dillon Thieneman,S,141,0.0282
16,Kadyn Proctor,OT,137,0.0274
16,Sonny Styles,LB,121,0.0242
16,Rueben Bain,EDGE,120,0.024
16,Kenyon Sadiq,TE,110,0.022
16,Jeremiyah Love,RB,83,0.0166
16,Jordyn Tyson,WR,65,0.013
16,Ty Simpson,QB,59,0.0118
16,Caleb Downs,S,43,0.0086
16,Francis Mauigoa,OT,42,0.0084
16,Spencer Fano,OT,38,0.0076
16,Blake Miller,OT,29,0.0058
16,Carnell Tate,WR,21,0.0042
16,Mansoor Delane,CB,17,0.0034
16,Emmanuel McNeil-Warren,S,8,0.0016
16,Caleb Lomu,OT,7,0.0014
16,Max Iheanachor,OT,3,0.0006
16,Arvell Reese,LB,2,0.0004
16,Drew Allar,QB,2,0.0004
16,Garrett Nussmeier,QB,1,0.0002
16,Kayden McDonald,DT,1,0.0002
17,Kadyn Proctor,OT,2177,0.4354
17,Monroe Freeling,OT,698,0.1396
17,Spencer Fano,OT,431,0.0862
17,Blake Miller,OT,415,0.083
17,Francis Mauigoa,OT,367,0.0734
17,Caleb Lomu,OT,112,0.0224
17,Akheem Mesidor,EDGE,101,0.0202
17,Kayden McDonald,DT,100,0.02
17,Keldric Faulk,EDGE,90,0.018
17,Dillon Thieneman,S,87,0.0174
17,Jeremiyah Love,RB,70,0.014
17,Kenyon Sadiq,TE,67,0.0134
17,Omar Cooper Jr.,WR,61,0.0122
17,Olaivavega Ioane,IOL,38,0.0076
17,Jermod McCoy,CB,33,0.0066
17,Max Iheanachor,OT,25,0.005
17,Denzel Boston,WR,24,0.0048
17,Caleb Downs,S,23,0.0046
17,Rueben Bain,EDGE,21,0.0042
17,Kevin Concepcion,WR,20,0.004
17,Sonny Styles,LB,14,0.0028
17,Peter Woods,DT,11,0.0022
17,Jordyn Tyson,WR,5,0.001
17,Makai Lemon,WR,5,0.001
17,Emmanuel McNeil-Warren,S,3,0.0006
17,Mansoor Delane,CB,2,0.0004
18,Dillon Thieneman,S,2575,0.515
18,Jermod McCoy,CB,526,0.1052
18,Emmanuel McNeil-Warren,S,506,0.1012
18,Caleb Downs,S,415,0.083
18,Jeremiyah Love,RB,300,0.06
18,Kayden McDonald,DT,114,0.0228
18,Kadyn Proctor,OT,80,0.016
18,Kenyon Sadiq,TE,71,0.0142
18,Keldric Faulk,EDGE,70,0.014
18,Akheem Mesidor,EDGE,56,0.0112
18,Omar Cooper Jr.,WR,48,0.0096
18,Kevin Concepcion,WR,42,0.0084
18,Mansoor Delane,CB,33,0.0066
18,Denzel Boston,WR,24,0.0048
18,Monroe Freeling,OT,23,0.0046
18,Spencer Fano,OT,22,0.0044
18,Francis Mauigoa,OT,21,0.0042
18,Blake Miller,OT,18,0.0036
18,Rueben Bain,EDGE,11,0.0022
18,Sonny Styles,LB,10,0.002
18,Caleb Lomu,OT,9,0.0018
18,Peter Woods,DT,9,0.0018
18,Olaivavega Ioane,IOL,8,0.0016
18,Max Iheanachor,OT,5,0.001
18,T.J. Parker,EDGE,2,0.0004
18,Jordyn Tyson,WR,1,0.0002
18,Makai Lemon,WR,1,0.0002
19,Akheem Mesidor,EDGE,754,0.1508
19,Keldric Faulk,EDGE,723,0.1446
19,Omar Cooper Jr.,WR,708,0.1416
19,Kenyon Sadiq,TE,622,0.1244
19,Kevin Concepcion,WR,474,0.0948
19,Denzel Boston,WR,294,0.0588
19,Kadyn Proctor,OT,242,0.0484
19,Kayden McDonald,DT,186,0.0372
19,Blake Miller,OT,138,0.0276
19,Peter Woods,DT,130,0.026
19,Rueben Bain,EDGE,101,0.0202
19,Jermod McCoy,CB,87,0.0174
19,Spencer Fano,OT,75,0.015
19,Monroe Freeling,OT,66,0.0132
19,Caleb Lomu,OT,60,0.012
19,Makai Lemon,WR,57,0.0114
19,Francis Mauigoa,OT,53,0.0106
19,Dillon Thieneman,S,52,0.0104
19,Jeremiyah Love,RB,50,0.01
19,Jordyn Tyson,WR,21,0.0042
19,Caleb Downs,S,19,0.0038
19,T.J. Parker,EDGE,19,0.0038
19,Emmanuel McNeil-Warren,S,17,0.0034
19,Max Iheanachor,OT,14,0.0028
19,Olaivavega Ioane,IOL,14,0.0028
19,Sonny Styles,LB,12,0.0024
19,Carnell Tate,WR,9,0.0018
19,Mansoor Delane,CB,3,0.0006
20,Akheem Mesidor,EDGE,919,0.1838
20,Keldric Faulk,EDGE,632,0.1264
20,Dillon Thieneman,S,583,0.1166
20,Jermod McCoy,CB,414,0.0828
20,Kayden McDonald,DT,409,0.0818
20,Emmanuel McNeil-Warren,S,295,0.059
20,Omar Cooper Jr.,WR,207,0.0414
20,Kadyn Proctor,OT,172,0.0344
20,Caleb Downs,S,139,0.0278
20,Rueben Bain,EDGE,129,0.0258
20,T.J. Parker,EDGE,112,0.0224
20,Blake Miller,OT,106,0.0212
20,Sonny Styles,LB,102,0.0204
20,Kevin Concepcion,WR,100,0.02
20,Denzel Boston,WR,95,0.019
20,Peter Woods,DT,95,0.019
20,Jeremiyah Love,RB,83,0.0166
20,Colton Hood,CB,64,0.0128
20,Spencer Fano,OT,62,0.0124
20,Caleb Lomu,OT,59,0.0118
20,Monroe Freeling,OT,59,0.0118
20,Francis Mauigoa,OT,41,0.0082
20,Kenyon Sadiq,TE,33,0.0066
20,Mansoor Delane,CB,30,0.006
20,Olaivavega Ioane,IOL,25,0.005
20,Max Iheanachor,OT,16,0.0032
20,Makai Lemon,WR,13,0.0026
20,Carnell Tate,WR,3,0.0006
20,Jordyn Tyson,WR,3,0.0006
21,Kadyn Proctor,OT,797,0.1594
21,Blake Miller,OT,769,0.1538
21,Omar Cooper Jr.,WR,468,0.0936
21,Kevin Concepcion,WR,434,0.0868
21,Caleb Lomu,OT,390,0.078
21,Max Iheanachor,OT,362,0.0724
21,Monroe Freeling,OT,312,0.0624
21,Denzel Boston,WR,306,0.0612
21,Spencer Fano,OT,261,0.0522
21,Ty Simpson,QB,222,0.0444
21,Francis Mauigoa,OT,192,0.0384
21,Jeremiyah Love,RB,131,0.0262
21,Olaivavega Ioane,IOL,54,0.0108
21,Akheem Mesidor,EDGE,39,0.0078
21,Jermod McCoy,CB,38,0.0076
21,Chris Johnson,CB,33,0.0066
21,Emmanuel McNeil-Warren,S,27,0.0054
21,Kayden McDonald,DT,25,0.005
21,Keldric Faulk,EDGE,24,0.0048
21,Jordyn Tyson,WR,16,0.0032
21,Makai Lemon,WR,16,0.0032
21,Colton Hood,CB,14,0.0028
21,T.J. Parker,EDGE,12,0.0024
21,Avieon Terrell,CB,11,0.0022
21,Carnell Tate,WR,8,0.0016
21,Mansoor Delane,CB,8,0.0016
21,Rueben Bain,EDGE,8,0.0016
21,Dillon Thieneman,S,7,0.0014
21,Caleb Downs,S,5,0.001
21,Kenyon Sadiq,TE,5,0.001
21,Malachi Lawrence,EDGE,2,0.0004
21,Cashius Howell,EDGE,1,0.0002
21,Cole Payton,QB,1,0.0002
21,Peter Woods,DT,1,0.0002
21,Sonny Styles,LB,1,0.0002
22,Akheem Mesidor,EDGE,753,0.1506
22,Kevin Concepcion,WR,603,0.1206
22,Omar Cooper Jr.,WR,598,0.1196
22,Denzel Boston,WR,496,0.0992
22,Kayden McDonald,DT,483,0.0966
22,Keldric Faulk,EDGE,374,0.0748
22,Peter Woods,DT,360,0.072
22,Emmanuel McNeil-Warren,S,325,0.065
22,T.J. Parker,EDGE,172,0.0344
22,Olaivavega Ioane,IOL,146,0.0292
22,Rueben Bain,EDGE,145,0.029
22,Blake Miller,OT,92,0.0184
22,Caleb Lomu,OT,53,0.0106
22,Dillon Thieneman,S,53,0.0106
22,Caleb Downs,S,50,0.01
22,Makai Lemon,WR,40,0.008
22,Malachi Lawrence,EDGE,30,0.006
22,Monroe Freeling,OT,27,0.0054
22,Cashius Howell,EDGE,25,0.005
22,Jeremiyah Love,RB,24,0.0048
22,Spencer Fano,OT,24,0.0048
22,Zion Young,EDGE,22,0.0044
22,Max Iheanachor,OT,19,0.0038
22,Kadyn Proctor,OT,16,0.0032
22,Francis Mauigoa,OT,14,0.0028
22,Jordyn Tyson,WR,14,0.0028
22,Kenyon Sadiq,TE,14,0.0028
22,Colton Hood,CB,9,0.0018
22,Carnell Tate,WR,4,0.0008
22,Chris Johnson,CB,4,0.0008
22,Avieon Terrell,CB,3,0.0006
22,Jermod McCoy,CB,3,0.0006
22,Sonny Styles,LB,3,0.0006
22,C.J. Allen,LB,1,0.0002
22,Ty Simpson,QB,1,0.0002
23,Blake Miller,OT,785,0.157
23,Denzel Boston,WR,750,0.15
23,Kevin Concepcion,WR,549,0.1098
23,Caleb Lomu,OT,533,0.1066
23,Omar Cooper Jr.,WR,430,0.086
23,Max Iheanachor,OT,287,0.0574
23,Akheem Mesidor,EDGE,273,0.0546
23,T.J. Parker,EDGE,237,0.0474
23,Monroe Freeling,OT,207,0.0414
23,Spencer Fano,OT,160,0.032
23,Emmanuel McNeil-Warren,S,152,0.0304
23,Kadyn Proctor,OT,107,0.0214
23,Francis Mauigoa,OT,92,0.0184
23,Cashius Howell,EDGE,70,0.014
23,Rueben Bain,EDGE,67,0.0134
23,Kenyon Sadiq,TE,63,0.0126
23,Keldric Faulk,EDGE,56,0.0112
23,Makai Lemon,WR,42,0.0084
23,Dillon Thieneman,S,31,0.0062
23,Caleb Downs,S,21,0.0042
23,Kayden McDonald,DT,18,0.0036
23,Jeremiyah Love,RB,16,0.0032
23,Zion Young,EDGE,12,0.0024
23,Jordyn Tyson,WR,10,0.002
23,Malachi Lawrence,EDGE,10,0.002
23,Peter Woods,DT,9,0.0018
23,Colton Hood,CB,7,0.0014
23,Carnell Tate,WR,3,0.0006
23,Olaivavega Ioane,IOL,3,0.0006
24,Caleb Lomu,OT,1260,0.252
24,Denzel Boston,WR,633,0.1266
24,Kevin Concepcion,WR,459,0.0918
24,Monroe Freeling,OT,448,0.0896
24,Blake Miller,OT,436,0.0872
24,Max Iheanachor,OT,357,0.0714
24,Omar Cooper Jr.,WR,301,0.0602
24,Kadyn Proctor,OT,219,0.0438
24,Ty Simpson,QB,219,0.0438
24,Spencer Fano,OT,102,0.0204
24,Emmanuel McNeil-Warren,S,88,0.0176
24,Olaivavega Ioane,IOL,70,0.014
24,Kayden McDonald,DT,61,0.0122
24,Francis Mauigoa,OT,46,0.0092
24,Makai Lemon,WR,43,0.0086
24,T.J. Parker,EDGE,41,0.0082
24,Jeremiyah Love,RB,32,0.0064
24,Chris Johnson,CB,26,0.0052
24,Kenyon Sadiq,TE,23,0.0046
24,Peter Woods,DT,23,0.0046
24,Colton Hood,CB,15,0.003
24,Rueben Bain,EDGE,14,0.0028
24,Akheem Mesidor,EDGE,13,0.0026
24,Chase Bisontis,IOL,12,0.0024
24,Dillon Thieneman,S,11,0.0022
24,Cashius Howell,EDGE,9,0.0018
24,Jermod McCoy,CB,8,0.0016
24,Sonny Styles,LB,7,0.0014
24,Caleb Downs,S,6,0.0012
24,Jordyn Tyson,WR,4,0.0008
24,Carnell Tate,WR,3,0.0006
24,Malachi Lawrence,EDGE,3,0.0006
24,Keldric Faulk,EDGE,2,0.0004
24,Zion Young,EDGE,2,0.0004
24,Avieon Terrell,CB,1,0.0002
24,Garrett Nussmeier,QB,1,0.0002
24,Jacob Rodriguez,LB,1,0.0002
24,Mansoor Delane,CB,1,0.0002
25,Kayden McDonald,DT,1596,0.3192
25,Peter Woods,DT,1466,0.2932
25,Emmanuel McNeil-Warren,S,1171,0.2342
25,Dillon Thieneman,S,121,0.0242
25,Blake Miller,OT,64,0.0128
25,Denzel Boston,WR,63,0.0126
25,Colton Hood,CB,58,0.0116
25,Caleb Lomu,OT,57,0.0114
25,Caleb Downs,S,55,0.011
25,Max Iheanachor,OT,55,0.011
25,Kevin Concepcion,WR,49,0.0098
25,Kenyon Sadiq,TE,30,0.006
25,Chris Johnson,CB,27,0.0054
25,T.J. Parker,EDGE,25,0.005
25,Avieon Terrell,CB,20,0.004
25,Jeremiyah Love,RB,17,0.0034
25,Omar Cooper Jr.,WR,16,0.0032
25,Monroe Freeling,OT,13,0.0026
25,Kadyn Proctor,OT,12,0.0024
25,Jermod McCoy,CB,11,0.0022
25,Spencer Fano,OT,11,0.0022
25,Akheem Mesidor,EDGE,9,0.0018
25,Rueben Bain,EDGE,9,0.0018
25,Cashius Howell,EDGE,7,0.0014
25,Ty Simpson,QB,7,0.0014
25,Makai Lemon,WR,6,0.0012
25,Olaivavega Ioane,IOL,6,0.0012
25,Francis Mauigoa,OT,5,0.001
25,Sonny Styles,LB,4,0.0008
25,Mansoor Delane,CB,3,0.0006
25,Keldric Faulk,EDGE,2,0.0004
25,Zion Young,EDGE,2,0.0004
25,C.J. Allen,LB,1,0.0002
25,Chase Bisontis,IOL,1,0.0002
25,Jordyn Tyson,WR,1,0.0002
26,T.J. Parker,EDGE,1214,0.2428
26,Denzel Boston,WR,883,0.1766
26,Cashius Howell,EDGE,504,0.1008
26,Kayden McDonald,DT,404,0.0808
26,Emmanuel McNeil-Warren,S,322,0.0644
26,Kevin Concepcion,WR,239,0.0478
26,Peter Woods,DT,234,0.0468
26,Malachi Lawrence,EDGE,177,0.0354
26,Olaivavega Ioane,IOL,118,0.0236
26,Akheem Mesidor,EDGE,101,0.0202
26,Omar Cooper Jr.,WR,97,0.0194
26,Caleb Lomu,OT,83,0.0166
26,Max Iheanachor,OT,67,0.0134
26,Rueben Bain,EDGE,67,0.0134
26,Keldric Faulk,EDGE,64,0.0128
26,Blake Miller,OT,59,0.0118
26,Makai Lemon,WR,47,0.0094
26,Dillon Thieneman,S,45,0.009
26,Zion Young,EDGE,33,0.0066
26,Monroe Freeling,OT,25,0.005
26,Colton Hood,CB,24,0.0048
26,Kenyon Sadiq,TE,23,0.0046
26,Emmanuel Pregnon,IOL,22,0.0044
26,Chase Bisontis,IOL,17,0.0034
26,Chris Johnson,CB,17,0.0034
26,Jeremiyah Love,RB,17,0.0034
26,Spencer Fano,OT,16,0.0032
26,Avieon Terrell,CB,13,0.0026
26,Caleb Downs,S,12,0.0024
26,Francis Mauigoa,OT,10,0.002
26,Jordyn Tyson,WR,10,0.002
26,Ty Simpson,QB,9,0.0018
26,Kadyn Proctor,OT,8,0.0016
26,Jacob Rodriguez,LB,5,0.001
26,C.J. Allen,LB,3,0.0006
26,Carnell Tate,WR,3,0.0006
26,Mansoor Delane,CB,3,0.0006
26,Jadarian Price,RB,2,0.0004
26,Jermod McCoy,CB,2,0.0004
26,Sonny Styles,LB,1,0.0002
27,Max Iheanachor,OT,1309,0.2618
27,Caleb Lomu,OT,864,0.1728
27,Denzel Boston,WR,395,0.079
27,Blake Miller,OT,328,0.0656
27,T.J. Parker,EDGE,310,0.062
27,Emmanuel McNeil-Warren,S,245,0.049
27,Monroe Freeling,OT,211,0.0422
27,Spencer Fano,OT,179,0.0358
27,Cashius Howell,EDGE,125,0.025
27,Kadyn Proctor,OT,120,0.024
27,Kevin Concepcion,WR,119,0.0238
27,Chris Johnson,CB,99,0.0198
27,Omar Cooper Jr.,WR,79,0.0158
27,Colton Hood,CB,68,0.0136
27,Malachi Lawrence,EDGE,68,0.0136
27,Francis Mauigoa,OT,64,0.0128
27,Olaivavega Ioane,IOL,55,0.011
27,Kayden McDonald,DT,47,0.0094
27,Dillon Thieneman,S,41,0.0082
27,Akheem Mesidor,EDGE,38,0.0076
27,Makai Lemon,WR,28,0.0056
27,Rueben Bain,EDGE,28,0.0056
27,Keldric Faulk,EDGE,22,0.0044
27,Kenyon Sadiq,TE,19,0.0038
27,Emmanuel Pregnon,IOL,18,0.0036
27,Avieon Terrell,CB,17,0.0034
27,Peter Woods,DT,17,0.0034
27,Chase Bisontis,IOL,14,0.0028
27,Jeremiyah Love,RB,13,0.0026
27,Ty Simpson,QB,12,0.0024
27,Caleb Downs,S,10,0.002
27,Jermod McCoy,CB,10,0.002
27,Jordyn Tyson,WR,8,0.0016
27,C.J. Allen,LB,7,0.0014
27,Zion Young,EDGE,6,0.0012
27,Carnell Tate,WR,2,0.0004
27,Jacob Rodriguez,LB,2,0.0004
27,Mansoor Delane,CB,2,0.0004
27,Jadarian Price,RB,1,0.0002
28,Max Iheanachor,OT,1197,0.2394
28,Peter Woods,DT,875,0.175
28,Caleb Lomu,OT,700,0.14
28,Kayden McDonald,DT,688,0.1376
28,Blake Miller,OT,295,0.059
28,Monroe Freeling,OT,215,0.043
28,Spencer Fano,OT,163,0.0326
28,Kadyn Proctor,OT,140,0.028
28,Olaivavega Ioane,IOL,90,0.018
28,Colton Hood,CB,81,0.0162
