Position,Player,School,Years,Final Age,career_yards,career_targets,career_receptions,career_tds,career_routes,career_yprr,career_catch_rate,career_drop_rate,career_drops_per_100_targets,career_contested_catch_rate,yprr_2025,yd_share_2025,td_share_2025,target_share_2025,yptt_2025,age_2025,peak_yd_share_season,peak_yd_share,peak_yd_share_age,breakout_age_20pct_yd_share,yprr_2025_pct,yd_share_2025_pct,target_share_2025_pct,career_yprr_pct,peak_yd_share_pct,breakout_score,WR_score,conference,conf_tier,adj_career_yprr,adj_yprr_2025,adj_yd_share_2025,adj_target_share_2025,adj_yptt_2025,adj_peak_yd_share,adj_yprr_2025_pct,adj_yd_share_2025_pct,adj_target_share_2025_pct,adj_career_yprr_pct,adj_peak_yd_share_pct
WR,Dillon Bell,Georgia,4,22.2,1282.0,185.0,120.0,11.0,1058.0,1.2117202268431002,0.6486486486486487,0.07027027027027027,7.027027027027027,0.5111111111111111,1.06,0.10310421286031042,0.09090909090909091,0.12861736334405144,0.8971061093247589,21.82067077344285,2024.0,0.14250764525993884,20.82135523613963,,0.02040816326530612,0.061224489795918366,0.061224489795918366,0.04,0.06,,,SEC,1.0,1.2117202268431002,1.06,0.10310421286031042,0.12861736334405144,0.8971061093247589,0.14250764525993884,0.02040816326530612,0.061224489795918366,0.061224489795918366,0.04,0.06
WR,Chris Brazzell,Tennessee,4,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEC,1.0,,,,,,,,,,,
WR,Kevin Coleman,Missouri,4,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEC,1.0,,,,,,,,,,,
WR,Vinny Anthony,Wisconsin,4,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIGTEN,0.99,,,,,,,,,,,
WR,Harrison Wallace,Mississippi,5,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEC,1.0,,,,,,,,,,,
WR,Emmanuel Henderson,Kansas,4,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIG12,0.95,,,,,,,,,,,
WR,Jalen Walthall,Incarnate Word,5,23.2,458.0,73.0,37.0,2.0,390.0,1.1743589743589744,0.5068493150684932,0.0821917808219178,8.21917808219178,0.5333333333333333,,,,,,,2022.0,0.14074387151310228,19.88227241615332,,,,,0.02,0.04,,,FCS,0.74,0.8690256410256411,,,,,0.10415046491969568,,,,0.02,0.04
WR,Chris Hilton,LSU,5,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEC,1.0,,,,,,,,,,,
WR,Michael Wortham,Montana,5,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,FCS,0.74,,,,,,,,,,,
WR,Bryce Lance,North Dakota State,5,24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,FCS,0.74,,,,,,,,,,,
WR,Tyren Montgomery,John Carroll,7,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER,0.78,,,,,,,,,,,
