pick,player,model_prob,market_prob,edge,abs_edge,model_version,run_timestamp,source,market_timestamp
22,Dillon Thieneman,0.0086,0.0,0.0086,0.0086,v1,2026-04-23T07:34:31,,
31,Omar Cooper Jr.,0.0086,0.0,0.0086,0.0086,v1,2026-04-23T07:34:31,,
13,Blake Miller,0.0084,0.0,0.0084,0.0084,v1,2026-04-23T07:34:31,,
6,Arvell Reese,0.0042,0.0125814219231907,-0.008381421923190701,0.008381421923190701,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
8,Peter Woods,0.0,0.0083716878292865,-0.0083716878292865,0.0083716878292865,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
7,Spencer Fano,0.006,0.0143477210878171,-0.0083477210878171,0.0083477210878171,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,Kadyn Proctor,0.0,0.0082392054175092,-0.0082392054175092,0.0082392054175092,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
11,Keldric Faulk,0.0082,0.0,0.0082,0.0082,v1,2026-04-23T07:34:31,,
28,Francis Mauigoa,0.0082,0.0,0.0082,0.0082,v1,2026-04-23T07:34:31,,
29,Dillon Thieneman,0.0082,0.0,0.0082,0.0082,v1,2026-04-23T07:34:31,,
9,Blake Miller,0.0,0.0080673765439883,-0.0080673765439883,0.0080673765439883,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,Caleb Lomu,0.0,0.0080673765439883,-0.0080673765439883,0.0080673765439883,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
10,Blake Miller,0.0,0.0080495730404676,-0.0080495730404676,0.0080495730404676,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
10,Cashius Howell,0.0,0.0080495730404676,-0.0080495730404676,0.0080495730404676,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
2,Makai Lemon,0.0,0.0080379185335382,-0.0080379185335382,0.0080379185335382,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
2,Spencer Fano,0.0,0.0080379185335382,-0.0080379185335382,0.0080379185335382,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
27,Makai Lemon,0.008,0.0,0.008,0.008,v1,2026-04-23T07:34:31,,
8,Cashius Howell,0.0,0.0078209188931492,-0.0078209188931492,0.0078209188931492,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
3,Caleb Downs,0.0046,0.0124128741231826,-0.0078128741231826,0.0078128741231826,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,David Bailey,0.0058,0.0136126002550152,-0.007812600255015201,0.007812600255015201,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
2,Rueben Bain,0.0078,0.0,0.0078,0.0078,v1,2026-04-23T07:34:31,,
13,Kenyon Sadiq,0.0078,0.0,0.0078,0.0078,v1,2026-04-23T07:34:31,,
22,Makai Lemon,0.0078,0.0,0.0078,0.0078,v1,2026-04-23T07:34:31,,
31,Kadyn Proctor,0.0078,0.0,0.0078,0.0078,v1,2026-04-23T07:34:31,,
31,Keldric Faulk,0.0078,0.0,0.0078,0.0078,v1,2026-04-23T07:34:31,,
5,Kenyon Sadiq,0.0,0.0077306124905024,-0.0077306124905024,0.0077306124905024,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,Ty Simpson,0.0,0.0077306124905024,-0.0077306124905024,0.0077306124905024,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
6,Mansoor Delane,0.0144,0.0221259488994044,-0.0077259488994044015,0.0077259488994044015,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
21,Makai Lemon,0.0076,0.0,0.0076,0.0076,v1,2026-04-23T07:34:31,,
31,R Mason Thomas,0.0076,0.0,0.0076,0.0076,v1,2026-04-23T07:34:31,,
10,Caleb Lomu,0.0,0.0075526858157474,-0.0075526858157474,0.0075526858157474,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
22,Malachi Lawrence,0.0074,0.0,0.0074,0.0074,v1,2026-04-23T07:34:31,,
29,Omar Cooper Jr.,0.0074,0.0,0.0074,0.0074,v1,2026-04-23T07:34:31,,
30,Max Iheanachor,0.0074,0.0,0.0074,0.0074,v1,2026-04-23T07:34:31,,
8,KC Concepcion,0.0,0.0073381461219671,-0.0073381461219671,0.0073381461219671,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
8,T.J. Parker,0.0,0.0073381461219671,-0.0073381461219671,0.0073381461219671,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
7,Keldric Faulk,0.0,0.007262426723463,-0.007262426723463,0.007262426723463,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
13,Dillon Thieneman,0.0072,0.0,0.0072,0.0072,v1,2026-04-23T07:34:31,,
14,Francis Mauigoa,0.0072,0.0,0.0072,0.0072,v1,2026-04-23T07:34:31,,
17,Jermod McCoy,0.0072,0.0,0.0072,0.0072,v1,2026-04-23T07:34:31,,
21,Jermod McCoy,0.0072,0.0,0.0072,0.0072,v1,2026-04-23T07:34:31,,
24,Jeremiyah Love,0.0072,0.0,0.0072,0.0072,v1,2026-04-23T07:34:31,,
24,T.J. Parker,0.0072,0.0,0.0072,0.0072,v1,2026-04-23T07:34:31,,
9,Avieon Terrell,0.0,0.0070714041311502,-0.0070714041311502,0.0070714041311502,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
18,Monroe Freeling,0.007,0.0,0.007,0.007,v1,2026-04-23T07:34:31,,
19,Jordyn Tyson,0.007,0.0,0.007,0.007,v1,2026-04-23T07:34:31,,
21,Akheem Mesidor,0.007,0.0,0.007,0.007,v1,2026-04-23T07:34:31,,
25,Kevin Concepcion,0.007,0.0,0.007,0.007,v1,2026-04-23T07:34:31,,
28,Avieon Terrell,0.007,0.0,0.007,0.007,v1,2026-04-23T07:34:31,,
32,Emmanuel Pregnon,0.007,0.0,0.007,0.007,v1,2026-04-23T07:34:31,,
32,Jadarian Price,0.007,0.0,0.007,0.007,v1,2026-04-23T07:34:31,,
4,Jordyn Tyson,0.0248,0.0179372299591255,0.006862770040874499,0.006862770040874499,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
21,Chris Johnson,0.0068,0.0,0.0068,0.0068,v1,2026-04-23T07:34:31,,
27,Akheem Mesidor,0.0068,0.0,0.0068,0.0068,v1,2026-04-23T07:34:31,,
30,Akheem Mesidor,0.0068,0.0,0.0068,0.0068,v1,2026-04-23T07:34:31,,
14,Rueben Bain,0.0066,0.0,0.0066,0.0066,v1,2026-04-23T07:34:31,,
16,Blake Miller,0.0066,0.0,0.0066,0.0066,v1,2026-04-23T07:34:31,,
20,Kenyon Sadiq,0.0066,0.0,0.0066,0.0066,v1,2026-04-23T07:34:31,,
21,Olaivavega Ioane,0.0066,0.0,0.0066,0.0066,v1,2026-04-23T07:34:31,,
25,Caleb Downs,0.0066,0.0,0.0066,0.0066,v1,2026-04-23T07:34:31,,
26,Colton Hood,0.0066,0.0,0.0066,0.0066,v1,2026-04-23T07:34:31,,
30,Dillon Thieneman,0.0066,0.0,0.0066,0.0066,v1,2026-04-23T07:34:31,,
30,Peter Woods,0.0066,0.0,0.0066,0.0066,v1,2026-04-23T07:34:31,,
2,Olaivavega Ioane,0.0,0.0064367395427936,-0.0064367395427936,0.0064367395427936,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
14,Jermod McCoy,0.0064,0.0,0.0064,0.0064,v1,2026-04-23T07:34:31,,
17,Max Iheanachor,0.0064,0.0,0.0064,0.0064,v1,2026-04-23T07:34:31,,
25,Kenyon Sadiq,0.0064,0.0,0.0064,0.0064,v1,2026-04-23T07:34:31,,
30,Ty Simpson,0.0064,0.0,0.0064,0.0064,v1,2026-04-23T07:34:31,,
8,Jordyn Tyson,0.1196,0.113217111596065,0.006382888403935,0.006382888403935,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
6,KC Concepcion,0.0,0.0063529952285418,-0.0063529952285418,0.0063529952285418,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
6,Omar Cooper Jr.,0.0,0.0063529952285418,-0.0063529952285418,0.0063529952285418,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
6,Peter Woods,0.0,0.0063529952285418,-0.0063529952285418,0.0063529952285418,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,Denzel Boston,0.0,0.0062943267541008,-0.0062943267541008,0.0062943267541008,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
2,Sonny Styles,0.0584,0.0521168266206837,0.006283173379316304,0.006283173379316304,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
3,Jordyn Tyson,0.0006,0.0068823856524576,-0.0062823856524576,0.0062823856524576,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,Dillon Thieneman,0.005,0.0112310536200622,-0.006231053620062201,0.006231053620062201,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
14,Sonny Styles,0.0062,0.0,0.0062,0.0062,v1,2026-04-23T07:34:31,,
18,Mansoor Delane,0.0062,0.0,0.0062,0.0062,v1,2026-04-23T07:34:31,,
22,Monroe Freeling,0.0062,0.0,0.0062,0.0062,v1,2026-04-23T07:34:31,,
29,Rueben Bain,0.0062,0.0,0.0062,0.0062,v1,2026-04-23T07:34:31,,
30,C.J. Allen,0.0062,0.0,0.0062,0.0062,v1,2026-04-23T07:34:31,,
5,Caleb Lomu,0.0,0.0061997981359475,-0.0061997981359475,0.0061997981359475,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,Dillon Thieneman,0.0,0.0061997981359475,-0.0061997981359475,0.0061997981359475,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,Keldric Faulk,0.0,0.0061997981359475,-0.0061997981359475,0.0061997981359475,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,Omar Cooper Jr.,0.0,0.0061997981359475,-0.0061997981359475,0.0061997981359475,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,Peter Woods,0.0,0.0061997981359475,-0.0061997981359475,0.0061997981359475,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
4,Cashius Howell,0.0,0.0060779043663152,-0.0060779043663152,0.0060779043663152,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
4,Kadyn Proctor,0.0,0.0060779043663152,-0.0060779043663152,0.0060779043663152,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
4,Keldric Faulk,0.0,0.0060779043663152,-0.0060779043663152,0.0060779043663152,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
4,Kenyon Sadiq,0.0,0.0060779043663152,-0.0060779043663152,0.0060779043663152,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
10,CJ Allen,0.0,0.0060571044660944,-0.0060571044660944,0.0060571044660944,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
10,Caleb Banks,0.0,0.0060571044660944,-0.0060571044660944,0.0060571044660944,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
10,Denzel Boston,0.0,0.0060571044660944,-0.0060571044660944,0.0060571044660944,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
10,David Bailey,0.002,0.0080495730404676,-0.0060495730404676006,0.0060495730404676006,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
6,Rueben Bain,0.006,0.0,0.006,0.006,v1,2026-04-23T07:34:31,,
25,Chris Johnson,0.006,0.0,0.006,0.006,v1,2026-04-23T07:34:31,,
27,Peter Woods,0.006,0.0,0.006,0.006,v1,2026-04-23T07:34:31,,
28,Kenyon Sadiq,0.006,0.0,0.006,0.006,v1,2026-04-23T07:34:31,,
29,Denzel Boston,0.006,0.0,0.006,0.006,v1,2026-04-23T07:34:31,,
31,Ty Simpson,0.006,0.0,0.006,0.006,v1,2026-04-23T07:34:31,,
7,David Bailey,0.0286,0.0226252524846347,0.0059747475153653015,0.0059747475153653015,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
8,Caleb Banks,0.0,0.0058850478799934,-0.0058850478799934,0.0058850478799934,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
8,Denzel Boston,0.0,0.0058850478799934,-0.0058850478799934,0.0058850478799934,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
7,KC Concepcion,0.0,0.0058243224217871,-0.0058243224217871,0.0058243224217871,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
7,Peter Woods,0.0,0.0058243224217871,-0.0058243224217871,0.0058243224217871,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
7,T.J. Parker,0.0,0.0058243224217871,-0.0058243224217871,0.0058243224217871,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
18,Francis Mauigoa,0.0058,0.0,0.0058,0.0058,v1,2026-04-23T07:34:31,,
26,Zion Young,0.0058,0.0,0.0058,0.0058,v1,2026-04-23T07:34:31,,
28,Emmanuel Pregnon,0.0058,0.0,0.0058,0.0058,v1,2026-04-23T07:34:31,,
29,Keldric Faulk,0.0058,0.0,0.0058,0.0058,v1,2026-04-23T07:34:31,,
3,Jermod McCoy,0.0,0.0057448012470927,-0.0057448012470927,0.0057448012470927,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
3,Kenyon Sadiq,0.0,0.0057448012470927,-0.0057448012470927,0.0057448012470927,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,Colton Hood,0.0,0.0056711260853779,-0.0056711260853779,0.0056711260853779,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,Peter Woods,0.0,0.0056711260853779,-0.0056711260853779,0.0056711260853779,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
11,Sonny Styles,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
13,Keldric Faulk,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
15,Mansoor Delane,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
17,Olaivavega Ioane,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
21,Emmanuel McNeil-Warren,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
27,Keldric Faulk,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
28,Chase Bisontis,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
29,Kadyn Proctor,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
30,Kayden McDonald,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
31,Jacob Rodriguez,0.0056,0.0,0.0056,0.0056,v1,2026-04-23T07:34:31,,
2,Carnell Tate,0.0214,0.0159962537152593,0.005403746284740697,0.005403746284740697,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
16,Caleb Downs,0.0054,0.0,0.0054,0.0054,v1,2026-04-23T07:34:31,,
18,Blake Miller,0.0054,0.0,0.0054,0.0054,v1,2026-04-23T07:34:31,,
25,T.J. Parker,0.0054,0.0,0.0054,0.0054,v1,2026-04-23T07:34:31,,
31,Rueben Bain,0.0054,0.0,0.0054,0.0054,v1,2026-04-23T07:34:31,,
8,Jeremiyah Love,0.0138,0.0191738656735271,-0.005373865673527101,0.005373865673527101,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
2,Peter Woods,0.0,0.0053675137051202,-0.0053675137051202,0.0053675137051202,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
6,Olaivavega Ioane,0.0052,0.0105188937390611,-0.0053188937390611,0.0053188937390611,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
10,Makai Lemon,0.0222,0.0169935430854316,0.005206456914568402,0.005206456914568402,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
11,Francis Mauigoa,0.0052,0.0,0.0052,0.0052,v1,2026-04-23T07:34:31,,
15,Omar Cooper Jr.,0.0052,0.0,0.0052,0.0052,v1,2026-04-23T07:34:31,,
22,Jeremiyah Love,0.0052,0.0,0.0052,0.0052,v1,2026-04-23T07:34:31,,
26,Jeremiyah Love,0.0052,0.0,0.0052,0.0052,v1,2026-04-23T07:34:31,,
26,Kenyon Sadiq,0.0052,0.0,0.0052,0.0052,v1,2026-04-23T07:34:31,,
28,Cashius Howell,0.0052,0.0,0.0052,0.0052,v1,2026-04-23T07:34:31,,
11,Akheem Mesidor,0.005,0.0,0.005,0.005,v1,2026-04-23T07:34:31,,
18,Denzel Boston,0.005,0.0,0.005,0.005,v1,2026-04-23T07:34:31,,
18,Spencer Fano,0.005,0.0,0.005,0.005,v1,2026-04-23T07:34:31,,
22,Zion Young,0.005,0.0,0.005,0.005,v1,2026-04-23T07:34:31,,
23,Dillon Thieneman,0.005,0.0,0.005,0.005,v1,2026-04-23T07:34:31,,
32,Brandon Cisse,0.005,0.0,0.005,0.005,v1,2026-04-23T07:34:31,,
8,Colton Hood,0.0,0.0049123126932176,-0.0049123126932176,0.0049123126932176,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
4,KC Concepcion,0.0,0.0048703736975109,-0.0048703736975109,0.0048703736975109,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
4,Omar Cooper Jr.,0.0,0.0048703736975109,-0.0048703736975109,0.0048703736975109,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
4,Peter Woods,0.0,0.0048703736975109,-0.0048703736975109,0.0048703736975109,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
7,Cashius Howell,0.0,0.0048616245008306,-0.0048616245008306,0.0048616245008306,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
2,Francis Mauigoa,0.0032,0.0080379185335382,-0.0048379185335382,0.0048379185335382,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
17,Caleb Downs,0.0048,0.0,0.0048,0.0048,v1,2026-04-23T07:34:31,,
22,Cashius Howell,0.0048,0.0,0.0048,0.0048,v1,2026-04-23T07:34:31,,
26,Emmanuel Pregnon,0.0048,0.0,0.0048,0.0048,v1,2026-04-23T07:34:31,,
3,KC Concepcion,0.0,0.0046034500059485,-0.0046034500059485,0.0046034500059485,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
3,Keldric Faulk,0.0,0.0046034500059485,-0.0046034500059485,0.0046034500059485,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
3,Makai Lemon,0.0,0.0046034500059485,-0.0046034500059485,0.0046034500059485,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
3,Olaivavega Ioane,0.0,0.0046034500059485,-0.0046034500059485,0.0046034500059485,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
3,Omar Cooper Jr.,0.0,0.0046034500059485,-0.0046034500059485,0.0046034500059485,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
3,Peter Woods,0.0,0.0046034500059485,-0.0046034500059485,0.0046034500059485,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
15,Dillon Thieneman,0.0046,0.0,0.0046,0.0046,v1,2026-04-23T07:34:31,,
20,Olaivavega Ioane,0.0046,0.0,0.0046,0.0046,v1,2026-04-23T07:34:31,,
22,Spencer Fano,0.0046,0.0,0.0046,0.0046,v1,2026-04-23T07:34:31,,
24,Chris Johnson,0.0046,0.0,0.0046,0.0046,v1,2026-04-23T07:34:31,,
24,Kenyon Sadiq,0.0046,0.0,0.0046,0.0046,v1,2026-04-23T07:34:31,,
24,Peter Woods,0.0046,0.0,0.0046,0.0046,v1,2026-04-23T07:34:31,,
27,Rueben Bain,0.0046,0.0,0.0046,0.0046,v1,2026-04-23T07:34:31,,
28,Caleb Banks,0.0046,0.0,0.0046,0.0046,v1,2026-04-23T07:34:31,,
2,Mansoor Delane,0.0062,0.0106994809618622,-0.0044994809618622,0.0044994809618622,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
15,Francis Mauigoa,0.0044,0.0,0.0044,0.0044,v1,2026-04-23T07:34:31,,
21,Keldric Faulk,0.0044,0.0,0.0044,0.0044,v1,2026-04-23T07:34:31,,
23,Kayden McDonald,0.0044,0.0,0.0044,0.0044,v1,2026-04-23T07:34:31,,
26,Monroe Freeling,0.0044,0.0,0.0044,0.0044,v1,2026-04-23T07:34:31,,
29,Peter Woods,0.0044,0.0,0.0044,0.0044,v1,2026-04-23T07:34:31,,
30,Brandon Cisse,0.0044,0.0,0.0044,0.0044,v1,2026-04-23T07:34:31,,
9,Caleb Downs,0.056,0.0602930246971761,-0.004293024697176101,0.004293024697176101,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,David Bailey,0.0082,0.012451820317895,-0.004251820317895,0.004251820317895,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
6,Cashius Howell,0.0,0.0042493544243889,-0.0042493544243889,0.0042493544243889,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
6,Keldric Faulk,0.0,0.0042493544243889,-0.0042493544243889,0.0042493544243889,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
12,Arvell Reese,0.0042,0.0,0.0042,0.0042,v1,2026-04-23T07:34:31,,
17,Denzel Boston,0.0042,0.0,0.0042,0.0042,v1,2026-04-23T07:34:31,,
19,T.J. Parker,0.0042,0.0,0.0042,0.0042,v1,2026-04-23T07:34:31,,
20,Mansoor Delane,0.0042,0.0,0.0042,0.0042,v1,2026-04-23T07:34:31,,
25,Avieon Terrell,0.0042,0.0,0.0042,0.0042,v1,2026-04-23T07:34:31,,
25,Monroe Freeling,0.0042,0.0,0.0042,0.0042,v1,2026-04-23T07:34:31,,
26,Spencer Fano,0.0042,0.0,0.0042,0.0042,v1,2026-04-23T07:34:31,,
5,Cashius Howell,0.0,0.0041468848458986,-0.0041468848458986,0.0041468848458986,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,Emmanuel McNeil-Warren,0.0,0.0041468848458986,-0.0041468848458986,0.0041468848458986,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,KC Concepcion,0.0,0.0041468848458986,-0.0041468848458986,0.0041468848458986,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
5,T.J. Parker,0.0,0.0041468848458986,-0.0041468848458986,0.0041468848458986,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
21,Jordyn Tyson,0.004,0.0,0.004,0.004,v1,2026-04-23T07:34:31,,
26,Jordyn Tyson,0.004,0.0,0.004,0.004,v1,2026-04-23T07:34:31,,
29,Kenyon Sadiq,0.004,0.0,0.004,0.004,v1,2026-04-23T07:34:31,,
30,Keldric Faulk,0.004,0.0,0.004,0.004,v1,2026-04-23T07:34:31,,
32,Ty Simpson,0.004,0.0,0.004,0.004,v1,2026-04-23T07:34:31,,
8,Blake Miller,0.0,0.0039363565290022,-0.0039363565290022,0.0039363565290022,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
8,CJ Allen,0.0,0.0039363565290022,-0.0039363565290022,0.0039363565290022,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
8,Caleb Lomu,0.0,0.0039363565290022,-0.0039363565290022,0.0039363565290022,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
15,Makai Lemon,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
19,Emmanuel McNeil-Warren,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
21,Avieon Terrell,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
24,Colton Hood,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
26,Chris Johnson,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
29,Brandon Cisse,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
32,Keldric Faulk,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
32,Olaivavega Ioane,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
32,R Mason Thomas,0.0038,0.0,0.0038,0.0038,v1,2026-04-23T07:34:31,,
9,CJ Allen,0.0,0.0037932697657163,-0.0037932697657163,0.0037932697657163,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,Caleb Banks,0.0,0.0037932697657163,-0.0037932697657163,0.0037932697657163,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,Cashius Howell,0.0,0.0037932697657163,-0.0037932697657163,0.0037932697657163,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
9,T.J. Parker,0.0,0.0037932697657163,-0.0037932697657163,0.0037932697657163,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
8,Arvell Reese,0.0054,0.0090059066042324,-0.0036059066042323992,0.0036059066042323992,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
13,Denzel Boston,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
15,Kevin Concepcion,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
17,Rueben Bain,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
21,Kayden McDonald,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
22,Max Iheanachor,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
23,Caleb Downs,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
27,Emmanuel Pregnon,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
28,Ty Simpson,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
30,Emmanuel Pregnon,0.0036,0.0,0.0036,0.0036,v1,2026-04-23T07:34:31,,
7,Sonny Styles,0.1604,0.1568684172268009,0.0035315827731990934,0.0035315827731990934,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
11,Kadyn Proctor,0.0034,0.0,0.0034,0.0034,v1,2026-04-23T07:34:31,,
17,Kevin Concepcion,0.0034,0.0,0.0034,0.0034,v1,2026-04-23T07:34:31,,
22,Kadyn Proctor,0.0034,0.0,0.0034,0.0034,v1,2026-04-23T07:34:31,,
24,Akheem Mesidor,0.0034,0.0,0.0034,0.0034,v1,2026-04-23T07:34:31,,
25,Omar Cooper Jr.,0.0034,0.0,0.0034,0.0034,v1,2026-04-23T07:34:31,,
27,Avieon Terrell,0.0034,0.0,0.0034,0.0034,v1,2026-04-23T07:34:31,,
27,Chase Bisontis,0.0034,0.0,0.0034,0.0034,v1,2026-04-23T07:34:31,,
9,Arvell Reese,0.003,0.0062943267541008,-0.0032943267541008002,0.0032943267541008002,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
2,Keldric Faulk,0.0,0.003224793663156,-0.003224793663156,0.003224793663156,v1,2026-04-23T07:34:31,DraftKings,2026-04-15 15:51:34
13,Jermod McCoy,0.0032,0.0,0.0032,0.0032,v1,2026-04-23T07:34:31,,
19,Caleb Downs,0.0032,0.0,0.0032,0.0032,v1,2026-04-23T07:34:31,,
22,Jordyn Tyson,0.0032,0.0,0.0032,0.0032,v1,2026-04-23T07:34:31,,
23,Jeremiyah Love,0.0032,0.0,0.0032,0.0032,v1,2026-04-23T07:34:31,,
