team,player,position,count,probability
CAR,Francis Mauigoa,OT,53,0.0106
CAR,Makai Lemon,WR,53,0.0106
CAR,Jordyn Tyson,WR,47,0.0094
CAR,Sonny Styles,LB,39,0.0078
CAR,Olaivavega Ioane,IOL,35,0.007
CAR,Carnell Tate,WR,32,0.0064
CAR,Jermod McCoy,CB,32,0.0064
CAR,Cashius Howell,EDGE,27,0.0054
CAR,Mansoor Delane,CB,18,0.0036
CAR,Caleb Downs,S,17,0.0034
CAR,Ty Simpson,QB,2,0.0004
CHI,Peter Woods,DT,1307,0.2614
CHI,Kayden McDonald,DT,1045,0.209
CHI,Emmanuel McNeil-Warren,S,736,0.1472
CHI,Avieon Terrell,CB,314,0.0628
CHI,Dillon Thieneman,S,165,0.033
CHI,Blake Miller,OT,139,0.0278
CHI,Denzel Boston,WR,135,0.027
CHI,T.J. Parker,EDGE,132,0.0264
CHI,Kevin Concepcion,WR,124,0.0248
CHI,Caleb Lomu,OT,118,0.0236
CHI,Caleb Downs,S,113,0.0226
CHI,Caleb Banks,DT,87,0.0174
CHI,Cashius Howell,EDGE,85,0.017
CHI,Colton Hood,CB,43,0.0086
CHI,Monroe Freeling,OT,38,0.0076
CHI,Max Iheanachor,OT,37,0.0074
CHI,Spencer Fano,OT,37,0.0074
CHI,Kenyon Sadiq,TE,35,0.007
CHI,Sonny Styles,LB,30,0.006
CHI,Jeremiyah Love,RB,29,0.0058
CHI,Olaivavega Ioane,IOL,26,0.0052
CHI,Keldric Faulk,EDGE,23,0.0046
CHI,Omar Cooper Jr.,WR,22,0.0044
CHI,Ty Simpson,QB,21,0.0042
CHI,C.J. Allen,LB,19,0.0038
CHI,Kadyn Proctor,OT,19,0.0038
CHI,Chris Johnson,CB,17,0.0034
CHI,Jermod McCoy,CB,17,0.0034
CHI,Akheem Mesidor,EDGE,14,0.0028
CHI,Brandon Cisse,CB,14,0.0028
CHI,Makai Lemon,WR,12,0.0024
CHI,Jordyn Tyson,WR,11,0.0022
CHI,Mansoor Delane,CB,11,0.0022
CHI,Chase Bisontis,IOL,6,0.0012
CHI,Rueben Bain,EDGE,6,0.0012
CHI,Zion Young,EDGE,6,0.0012
CHI,Emmanuel Pregnon,IOL,3,0.0006
CHI,Francis Mauigoa,OT,3,0.0006
CHI,Carnell Tate,WR,1,0.0002
CIN,Caleb Downs,S,1589,0.3178
CIN,Sonny Styles,LB,569,0.1138
CIN,Dillon Thieneman,S,481,0.0962
CIN,Spencer Fano,OT,302,0.0604
CIN,Olaivavega Ioane,IOL,296,0.0592
CIN,Monroe Freeling,OT,271,0.0542
CIN,Mansoor Delane,CB,222,0.0444
CIN,Arvell Reese,LB,193,0.0386
CIN,Jermod McCoy,CB,170,0.034
CIN,Jordyn Tyson,WR,163,0.0326
CIN,Makai Lemon,WR,152,0.0304
CIN,Jeremiyah Love,RB,141,0.0282
CIN,Rueben Bain,EDGE,123,0.0246
CIN,Francis Mauigoa,OT,112,0.0224
CIN,Kenyon Sadiq,TE,66,0.0132
CIN,Kadyn Proctor,OT,33,0.0066
CIN,David Bailey,EDGE,32,0.0064
CIN,Akheem Mesidor,EDGE,31,0.0062
CIN,Carnell Tate,WR,26,0.0052
CIN,Keldric Faulk,EDGE,26,0.0052
CIN,Ty Simpson,QB,2,0.0004
CLE,Carnell Tate,WR,1340,0.268
CLE,Francis Mauigoa,OT,935,0.187
CLE,Caleb Lomu,OT,890,0.178
CLE,Monroe Freeling,OT,875,0.175
CLE,Kevin Concepcion,WR,753,0.1506
CLE,Makai Lemon,WR,476,0.0952
CLE,Denzel Boston,WR,470,0.094
CLE,Spencer Fano,OT,459,0.0918
CLE,Omar Cooper Jr.,WR,392,0.0784
CLE,Jeremiyah Love,RB,338,0.0676
CLE,Blake Miller,OT,308,0.0616
CLE,Rueben Bain,EDGE,267,0.0534
CLE,Jordyn Tyson,WR,241,0.0482
CLE,Sonny Styles,LB,231,0.0462
CLE,Kadyn Proctor,OT,208,0.0416
CLE,Olaivavega Ioane,IOL,182,0.0364
CLE,T.J. Parker,EDGE,157,0.0314
CLE,Caleb Downs,S,154,0.0308
CLE,Emmanuel McNeil-Warren,S,142,0.0284
CLE,Avieon Terrell,CB,140,0.028
CLE,Mansoor Delane,CB,136,0.0272
CLE,Peter Woods,DT,132,0.0264
CLE,Ty Simpson,QB,128,0.0256
CLE,Cashius Howell,EDGE,91,0.0182
CLE,Kayden McDonald,DT,80,0.016
CLE,David Bailey,EDGE,76,0.0152
CLE,Arvell Reese,LB,54,0.0108
CLE,Jermod McCoy,CB,50,0.01
CLE,Kenyon Sadiq,TE,43,0.0086
CLE,Akheem Mesidor,EDGE,41,0.0082
CLE,Colton Hood,CB,37,0.0074
CLE,Emmanuel Pregnon,IOL,33,0.0066
CLE,C.J. Allen,LB,29,0.0058
CLE,Chase Bisontis,IOL,29,0.0058
CLE,Dillon Thieneman,S,20,0.004
CLE,Max Iheanachor,OT,20,0.004
CLE,Keldric Faulk,EDGE,18,0.0036
CLE,Zion Young,EDGE,11,0.0022
CLE,Chris Johnson,CB,8,0.0016
CLE,Caleb Banks,DT,4,0.0008
CLE,Cole Payton,QB,1,0.0002
CLE,Garrett Nussmeier,QB,1,0.0002
DAL,Jermod McCoy,CB,1686,0.3372
DAL,Mansoor Delane,CB,847,0.1694
DAL,Keldric Faulk,EDGE,764,0.1528
DAL,Dillon Thieneman,S,735,0.147
DAL,Akheem Mesidor,EDGE,706,0.1412
DAL,Avieon Terrell,CB,615,0.123
DAL,Emmanuel McNeil-Warren,S,553,0.1106
DAL,Sonny Styles,LB,522,0.1044
DAL,Peter Woods,DT,347,0.0694
DAL,Spencer Fano,OT,305,0.061
DAL,Monroe Freeling,OT,288,0.0576
DAL,Kadyn Proctor,OT,253,0.0506
DAL,Caleb Downs,S,235,0.047
DAL,Omar Cooper Jr.,WR,219,0.0438
DAL,Jeremiyah Love,RB,195,0.039
DAL,Blake Miller,OT,164,0.0328
DAL,Rueben Bain,EDGE,159,0.0318
DAL,Caleb Lomu,OT,152,0.0304
DAL,Olaivavega Ioane,IOL,152,0.0304
DAL,Kenyon Sadiq,TE,143,0.0286
DAL,T.J. Parker,EDGE,141,0.0282
DAL,Makai Lemon,WR,140,0.028
DAL,Jordyn Tyson,WR,136,0.0272
DAL,Kayden McDonald,DT,131,0.0262
DAL,Francis Mauigoa,OT,106,0.0212
DAL,Kevin Concepcion,WR,98,0.0196
DAL,Arvell Reese,LB,66,0.0132
DAL,David Bailey,EDGE,52,0.0104
DAL,Cashius Howell,EDGE,37,0.0074
DAL,Denzel Boston,WR,29,0.0058
DAL,Carnell Tate,WR,20,0.004
DAL,Ty Simpson,QB,4,0.0008
DET,Kadyn Proctor,OT,1493,0.2986
DET,Blake Miller,OT,608,0.1216
DET,Caleb Lomu,OT,560,0.112
DET,Spencer Fano,OT,350,0.07
DET,Monroe Freeling,OT,346,0.0692
DET,Francis Mauigoa,OT,248,0.0496
DET,Peter Woods,DT,190,0.038
DET,Akheem Mesidor,EDGE,168,0.0336
DET,Keldric Faulk,EDGE,164,0.0328
DET,Dillon Thieneman,S,147,0.0294
DET,Kenyon Sadiq,TE,131,0.0262
DET,Olaivavega Ioane,IOL,95,0.019
DET,Omar Cooper Jr.,WR,88,0.0176
DET,Jeremiyah Love,RB,77,0.0154
DET,Emmanuel McNeil-Warren,S,69,0.0138
DET,Jordyn Tyson,WR,53,0.0106
DET,Sonny Styles,LB,44,0.0088
DET,Kevin Concepcion,WR,27,0.0054
DET,Avieon Terrell,CB,25,0.005
DET,Jermod McCoy,CB,22,0.0044
DET,Rueben Bain,EDGE,20,0.004
DET,Caleb Downs,S,16,0.0032
DET,Mansoor Delane,CB,16,0.0032
DET,Makai Lemon,WR,13,0.0026
DET,T.J. Parker,EDGE,13,0.0026
DET,Carnell Tate,WR,8,0.0016
DET,Denzel Boston,WR,6,0.0012
DET,David Bailey,EDGE,2,0.0004
DET,Arvell Reese,LB,1,0.0002
HOU,Kayden McDonald,DT,805,0.161
HOU,Max Iheanachor,OT,746,0.1492
HOU,Peter Woods,DT,640,0.128
HOU,Caleb Banks,DT,244,0.0488
HOU,Blake Miller,OT,236,0.0472
HOU,Caleb Lomu,OT,209,0.0418
HOU,Olaivavega Ioane,IOL,195,0.039
HOU,Avieon Terrell,CB,186,0.0372
HOU,Monroe Freeling,OT,179,0.0358
HOU,Spencer Fano,OT,175,0.035
HOU,Kadyn Proctor,OT,163,0.0326
HOU,Cashius Howell,EDGE,142,0.0284
HOU,Denzel Boston,WR,136,0.0272
HOU,T.J. Parker,EDGE,130,0.026
HOU,Colton Hood,CB,91,0.0182
HOU,C.J. Allen,LB,84,0.0168
HOU,Jeremiyah Love,RB,77,0.0154
HOU,Emmanuel Pregnon,IOL,62,0.0124
HOU,Kevin Concepcion,WR,60,0.012
HOU,Chase Bisontis,IOL,55,0.011
HOU,Ty Simpson,QB,45,0.009
HOU,Kenyon Sadiq,TE,43,0.0086
HOU,Chris Johnson,CB,37,0.0074
HOU,Zion Young,EDGE,34,0.0068
HOU,Sonny Styles,LB,27,0.0054
HOU,Jadarian Price,RB,25,0.005
HOU,Dillon Thieneman,S,20,0.004
HOU,Emmanuel McNeil-Warren,S,20,0.004
HOU,Akheem Mesidor,EDGE,19,0.0038
HOU,Caleb Downs,S,15,0.003
HOU,Jermod McCoy,CB,15,0.003
HOU,Omar Cooper Jr.,WR,15,0.003
HOU,Brandon Cisse,CB,12,0.0024
HOU,Keldric Faulk,EDGE,10,0.002
HOU,Jacob Rodriguez,LB,9,0.0018
HOU,Mansoor Delane,CB,9,0.0018
HOU,Makai Lemon,WR,8,0.0016
HOU,Francis Mauigoa,OT,7,0.0014
HOU,Malachi Lawrence,EDGE,6,0.0012
HOU,Rueben Bain,EDGE,5,0.001
HOU,Jordyn Tyson,WR,4,0.0008
KC,Mansoor Delane,CB,927,0.1854
KC,Spencer Fano,OT,713,0.1426
KC,Avieon Terrell,CB,661,0.1322
KC,Cashius Howell,EDGE,649,0.1298
KC,T.J. Parker,EDGE,644,0.1288
KC,Caleb Downs,S,608,0.1216
KC,Jermod McCoy,CB,593,0.1186
KC,Rueben Bain,EDGE,537,0.1074
KC,Zion Young,EDGE,512,0.1024
KC,Monroe Freeling,OT,449,0.0898
KC,Colton Hood,CB,429,0.0858
KC,Denzel Boston,WR,398,0.0796
KC,Makai Lemon,WR,360,0.072
KC,Max Iheanachor,OT,211,0.0422
KC,Jordyn Tyson,WR,197,0.0394
KC,Francis Mauigoa,OT,193,0.0386
KC,Keldric Faulk,EDGE,182,0.0364
KC,Carnell Tate,WR,165,0.033
KC,Chris Johnson,CB,160,0.032
KC,Kadyn Proctor,OT,124,0.0248
KC,David Bailey,EDGE,117,0.0234
KC,Dillon Thieneman,S,109,0.0218
KC,Akheem Mesidor,EDGE,89,0.0178
KC,C.J. Allen,LB,85,0.017
KC,Kayden McDonald,DT,83,0.0166
KC,Kevin Concepcion,WR,80,0.016
KC,Blake Miller,OT,75,0.015
KC,Emmanuel McNeil-Warren,S,71,0.0142
KC,Sonny Styles,LB,67,0.0134
KC,Malachi Lawrence,EDGE,57,0.0114
KC,Jeremiyah Love,RB,55,0.011
KC,Kenyon Sadiq,TE,55,0.011
KC,Peter Woods,DT,45,0.009
KC,Brandon Cisse,CB,43,0.0086
KC,Caleb Lomu,OT,41,0.0082
KC,Olaivavega Ioane,IOL,41,0.0082
KC,Omar Cooper Jr.,WR,40,0.008
KC,Ty Simpson,QB,34,0.0068
KC,Arvell Reese,LB,31,0.0062
KC,Caleb Banks,DT,27,0.0054
KC,Chase Bisontis,IOL,23,0.0046
KC,Jacob Rodriguez,LB,6,0.0012
KC,Jadarian Price,RB,5,0.001
KC,Christen Miller,DT,4,0.0008
KC,Emmanuel Pregnon,IOL,4,0.0008
KC,Cole Payton,QB,1,0.0002
LAC,Akheem Mesidor,EDGE,535,0.107
LAC,T.J. Parker,EDGE,527,0.1054
LAC,Kevin Concepcion,WR,461,0.0922
LAC,Omar Cooper Jr.,WR,443,0.0886
LAC,Emmanuel McNeil-Warren,S,437,0.0874
LAC,Peter Woods,DT,417,0.0834
LAC,Keldric Faulk,EDGE,412,0.0824
LAC,Denzel Boston,WR,336,0.0672
LAC,Cashius Howell,EDGE,194,0.0388
LAC,Kayden McDonald,DT,172,0.0344
LAC,Olaivavega Ioane,IOL,172,0.0344
LAC,Blake Miller,OT,115,0.023
LAC,Dillon Thieneman,S,98,0.0196
LAC,Caleb Lomu,OT,88,0.0176
LAC,Avieon Terrell,CB,76,0.0152
LAC,Caleb Downs,S,59,0.0118
LAC,Jordyn Tyson,WR,55,0.011
LAC,Rueben Bain,EDGE,50,0.01
LAC,Caleb Banks,DT,41,0.0082
LAC,Zion Young,EDGE,40,0.008
LAC,Kadyn Proctor,OT,39,0.0078
LAC,Makai Lemon,WR,38,0.0076
LAC,Monroe Freeling,OT,38,0.0076
LAC,Spencer Fano,OT,33,0.0066
LAC,Jeremiyah Love,RB,22,0.0044
LAC,Kenyon Sadiq,TE,20,0.004
LAC,Sonny Styles,LB,19,0.0038
LAC,Francis Mauigoa,OT,12,0.0024
LAC,Carnell Tate,WR,10,0.002
LAC,Chris Johnson,CB,7,0.0014
LAC,Colton Hood,CB,7,0.0014
LAC,Max Iheanachor,OT,7,0.0014
LAC,Ty Simpson,QB,7,0.0014
LAC,C.J. Allen,LB,5,0.001
LAC,Jermod McCoy,CB,5,0.001
LAC,Mansoor Delane,CB,2,0.0004
LAC,David Bailey,EDGE,1,0.0002
LAR,Jordyn Tyson,WR,1041,0.2082
LAR,Spencer Fano,OT,791,0.1582
LAR,Monroe Freeling,OT,742,0.1484
LAR,Makai Lemon,WR,733,0.1466
LAR,Kadyn Proctor,OT,279,0.0558
LAR,Francis Mauigoa,OT,247,0.0494
LAR,Sonny Styles,LB,175,0.035
LAR,Omar Cooper Jr.,WR,171,0.0342
LAR,Kenyon Sadiq,TE,88,0.0176
LAR,Jeremiyah Love,RB,85,0.017
LAR,Carnell Tate,WR,84,0.0168
LAR,Olaivavega Ioane,IOL,82,0.0164
LAR,Dillon Thieneman,S,78,0.0156
LAR,Blake Miller,OT,71,0.0142
LAR,Jermod McCoy,CB,66,0.0132
LAR,Akheem Mesidor,EDGE,64,0.0128
LAR,Keldric Faulk,EDGE,54,0.0108
LAR,Kevin Concepcion,WR,42,0.0084
LAR,Caleb Lomu,OT,33,0.0066
LAR,Mansoor Delane,CB,17,0.0034
LAR,Rueben Bain,EDGE,17,0.0034
LAR,Caleb Downs,S,16,0.0032
LAR,Emmanuel McNeil-Warren,S,12,0.0024
LAR,David Bailey,EDGE,6,0.0012
LAR,Arvell Reese,LB,5,0.001
LAR,Garrett Nussmeier,QB,1,0.0002
LV,Fernando Mendoza,QB,5000,1.0
MIA,Makai Lemon,WR,842,0.1684
MIA,Colton Hood,CB,778,0.1556
MIA,Jermod McCoy,CB,719,0.1438
MIA,Jordyn Tyson,WR,719,0.1438
MIA,Mansoor Delane,CB,684,0.1368
MIA,Olaivavega Ioane,IOL,681,0.1362
MIA,Cashius Howell,EDGE,594,0.1188
MIA,Denzel Boston,WR,475,0.095
MIA,T.J. Parker,EDGE,327,0.0654
MIA,Zion Young,EDGE,319,0.0638
MIA,Kenyon Sadiq,TE,301,0.0602
MIA,Caleb Downs,S,267,0.0534
MIA,Avieon Terrell,CB,259,0.0518
MIA,Dillon Thieneman,S,222,0.0444
MIA,Chase Bisontis,IOL,220,0.044
MIA,Omar Cooper Jr.,WR,203,0.0406
MIA,Chris Johnson,CB,191,0.0382
MIA,Spencer Fano,OT,173,0.0346
MIA,Monroe Freeling,OT,172,0.0344
MIA,Emmanuel Pregnon,IOL,163,0.0326
MIA,Keldric Faulk,EDGE,132,0.0264
MIA,Akheem Mesidor,EDGE,126,0.0252
MIA,C.J. Allen,LB,125,0.025
MIA,Rueben Bain,EDGE,112,0.0224
MIA,Kayden McDonald,DT,107,0.0214
MIA,Emmanuel McNeil-Warren,S,96,0.0192
MIA,Max Iheanachor,OT,93,0.0186
MIA,Caleb Banks,DT,91,0.0182
MIA,Jeremiyah Love,RB,88,0.0176
MIA,Carnell Tate,WR,71,0.0142
MIA,Kevin Concepcion,WR,69,0.0138
MIA,Kadyn Proctor,OT,68,0.0136
MIA,Peter Woods,DT,67,0.0134
MIA,Francis Mauigoa,OT,62,0.0124
MIA,R Mason Thomas,EDGE,57,0.0114
MIA,Sonny Styles,LB,55,0.011
MIA,David Bailey,EDGE,54,0.0108
MIA,Brandon Cisse,CB,51,0.0102
MIA,Ty Simpson,QB,47,0.0094
MIA,Blake Miller,OT,27,0.0054
MIA,Malachi Lawrence,EDGE,27,0.0054
MIA,Caleb Lomu,OT,20,0.004
MIA,Arvell Reese,LB,14,0.0028
MIA,Christen Miller,DT,11,0.0022
MIA,Jacob Rodriguez,LB,10,0.002
MIA,Jadarian Price,RB,10,0.002
MIA,Garrett Nussmeier,QB,1,0.0002
MIN,Dillon Thieneman,S,1570,0.314
MIN,Emmanuel McNeil-Warren,S,1228,0.2456
MIN,Jeremiyah Love,RB,321,0.0642
MIN,Caleb Downs,S,247,0.0494
MIN,Avieon Terrell,CB,184,0.0368
MIN,Peter Woods,DT,155,0.031
MIN,Kadyn Proctor,OT,131,0.0262
MIN,Keldric Faulk,EDGE,121,0.0242
MIN,Kenyon Sadiq,TE,119,0.0238
MIN,Jermod McCoy,CB,105,0.021
MIN,Akheem Mesidor,EDGE,103,0.0206
MIN,Omar Cooper Jr.,WR,93,0.0186
MIN,Mansoor Delane,CB,90,0.018
MIN,Olaivavega Ioane,IOL,72,0.0144
MIN,Kevin Concepcion,WR,70,0.014
MIN,Blake Miller,OT,69,0.0138
MIN,Caleb Lomu,OT,66,0.0132
MIN,Kayden McDonald,DT,58,0.0116
MIN,Spencer Fano,OT,47,0.0094
MIN,Monroe Freeling,OT,34,0.0068
MIN,Sonny Styles,LB,25,0.005
MIN,Francis Mauigoa,OT,21,0.0042
MIN,T.J. Parker,EDGE,21,0.0042
MIN,Jordyn Tyson,WR,18,0.0036
MIN,Rueben Bain,EDGE,16,0.0032
MIN,Makai Lemon,WR,8,0.0016
MIN,Denzel Boston,WR,4,0.0008
MIN,Carnell Tate,WR,2,0.0004
MIN,David Bailey,EDGE,1,0.0002
MIN,Ty Simpson,QB,1,0.0002
NE,Cashius Howell,EDGE,737,0.1474
NE,Zion Young,EDGE,521,0.1042
NE,Max Iheanachor,OT,494,0.0988
NE,Kayden McDonald,DT,430,0.086
NE,T.J. Parker,EDGE,406,0.0812
NE,Caleb Banks,DT,309,0.0618
NE,Denzel Boston,WR,281,0.0562
NE,C.J. Allen,LB,204,0.0408
NE,Kenyon Sadiq,TE,125,0.025
NE,Peter Woods,DT,112,0.0224
NE,Colton Hood,CB,107,0.0214
NE,Blake Miller,OT,105,0.021
NE,Keldric Faulk,EDGE,91,0.0182
NE,Akheem Mesidor,EDGE,88,0.0176
NE,Malachi Lawrence,EDGE,73,0.0146
NE,Caleb Lomu,OT,70,0.014
NE,Kevin Concepcion,WR,69,0.0138
NE,R Mason Thomas,EDGE,68,0.0136
NE,Kadyn Proctor,OT,67,0.0134
NE,Spencer Fano,OT,65,0.013
NE,Chris Johnson,CB,61,0.0122
NE,Monroe Freeling,OT,55,0.011
NE,Omar Cooper Jr.,WR,53,0.0106
NE,Ty Simpson,QB,51,0.0102
NE,Brandon Cisse,CB,42,0.0084
NE,Christen Miller,DT,38,0.0076
NE,Avieon Terrell,CB,33,0.0066
NE,Jordyn Tyson,WR,32,0.0064
NE,Sonny Styles,LB,31,0.0062
NE,Emmanuel Pregnon,IOL,27,0.0054
NE,Chase Bisontis,IOL,20,0.004
NE,Emmanuel McNeil-Warren,S,19,0.0038
NE,Makai Lemon,WR,18,0.0036
NE,Anthony Hill Jr.,LB,17,0.0034
NE,Dillon Thieneman,S,15,0.003
NE,Jermod McCoy,CB,12,0.0024
NE,Jacob Rodriguez,LB,11,0.0022
NE,Jadarian Price,RB,10,0.002
NE,Olaivavega Ioane,IOL,9,0.0018
NE,Caleb Downs,S,7,0.0014
NE,Jeremiyah Love,RB,6,0.0012
NE,Rueben Bain,EDGE,5,0.001
NE,Mansoor Delane,CB,4,0.0008
NE,Francis Mauigoa,OT,2,0.0004
NO,Mansoor Delane,CB,1392,0.2784
NO,Rueben Bain,EDGE,944,0.1888
NO,Makai Lemon,WR,543,0.1086
NO,Carnell Tate,WR,404,0.0808
NO,Jermod McCoy,CB,359,0.0718
NO,Jordyn Tyson,WR,334,0.0668
NO,Sonny Styles,LB,236,0.0472
NO,David Bailey,EDGE,190,0.038
NO,Caleb Downs,S,143,0.0286
NO,Spencer Fano,OT,93,0.0186
NO,Jeremiyah Love,RB,90,0.018
NO,Monroe Freeling,OT,83,0.0166
NO,Francis Mauigoa,OT,66,0.0132
NO,Arvell Reese,LB,51,0.0102
NO,Olaivavega Ioane,IOL,41,0.0082
NO,Kadyn Proctor,OT,15,0.003
NO,Kenyon Sadiq,TE,10,0.002
NO,Dillon Thieneman,S,6,0.0012
NYG,Carnell Tate,WR,1014,0.2028
NYG,Sonny Styles,LB,799,0.1598
NYG,Francis Mauigoa,OT,763,0.1526
NYG,Jeremiyah Love,RB,691,0.1382
NYG,Caleb Downs,S,636,0.1272
NYG,Arvell Reese,LB,385,0.077
NYG,Makai Lemon,WR,195,0.039
NYG,Monroe Freeling,OT,129,0.0258
NYG,Spencer Fano,OT,128,0.0256
NYG,David Bailey,EDGE,109,0.0218
NYG,Rueben Bain,EDGE,84,0.0168
NYG,Mansoor Delane,CB,59,0.0118
NYG,Jermod McCoy,CB,8,0.0016
NYJ,Arvell Reese,LB,2146,0.4292
NYJ,David Bailey,EDGE,1840,0.368
NYJ,Omar Cooper Jr.,WR,605,0.121
NYJ,Akheem Mesidor,EDGE,586,0.1172
NYJ,Jordyn Tyson,WR,497,0.0994
NYJ,Sonny Styles,LB,483,0.0966
NYJ,Keldric Faulk,EDGE,481,0.0962
NYJ,Olaivavega Ioane,IOL,459,0.0918
NYJ,Carnell Tate,WR,387,0.0774
NYJ,Rueben Bain,EDGE,253,0.0506
NYJ,Jermod McCoy,CB,244,0.0488
NYJ,Kevin Concepcion,WR,239,0.0478
NYJ,Jeremiyah Love,RB,230,0.046
NYJ,Makai Lemon,WR,176,0.0352
NYJ,Dillon Thieneman,S,171,0.0342
NYJ,Kadyn Proctor,OT,164,0.0328
NYJ,Kenyon Sadiq,TE,148,0.0296
NYJ,Francis Mauigoa,OT,128,0.0256
NYJ,Avieon Terrell,CB,121,0.0242
NYJ,Mansoor Delane,CB,119,0.0238
NYJ,Blake Miller,OT,104,0.0208
NYJ,Ty Simpson,QB,92,0.0184
NYJ,Monroe Freeling,OT,67,0.0134
NYJ,Spencer Fano,OT,63,0.0126
NYJ,Emmanuel McNeil-Warren,S,57,0.0114
NYJ,Caleb Downs,S,54,0.0108
NYJ,T.J. Parker,EDGE,35,0.007
NYJ,Caleb Lomu,OT,34,0.0068
NYJ,Peter Woods,DT,7,0.0014
NYJ,Drew Allar,QB,5,0.001
NYJ,Garrett Nussmeier,QB,5,0.001
PHI,Blake Miller,OT,729,0.1458
PHI,Caleb Lomu,OT,719,0.1438
