team,player,position,count,probability,moneyline
BUF,Francis Mauigoa,OT,2,0.0004,+249900
BUF,Drew Allar,QB,1,0.0002,+499900
CAR,Kenyon Sadiq,TE,947,0.1894,+428
CAR,Akheem Mesidor,EDGE,633,0.1266,+690
CAR,Omar Cooper Jr.,WR,529,0.1058,+845
CAR,Keldric Faulk,EDGE,501,0.1002,+898
CAR,Kevin Concepcion,WR,309,0.0618,+1518
CAR,Kadyn Proctor,OT,280,0.056,+1686
CAR,Blake Miller,OT,224,0.0448,+2132
CAR,Peter Woods,DT,206,0.0412,+2327
CAR,T.J. Parker,EDGE,142,0.0284,+3421
CAR,Avieon Terrell,CB,121,0.0242,+4032
CAR,Denzel Boston,WR,113,0.0226,+4325
CAR,Caleb Lomu,OT,112,0.0224,+4364
CAR,Dillon Thieneman,S,105,0.021,+4662
CAR,Emmanuel McNeil-Warren,S,84,0.0168,+5852
CAR,Monroe Freeling,OT,81,0.0162,+6073
CAR,Spencer Fano,OT,81,0.0162,+6073
CAR,Jeremiyah Love,RB,60,0.012,+8233
CAR,Rueben Bain,EDGE,60,0.012,+8233
CAR,Kayden McDonald,DT,57,0.0114,+8672
CAR,Francis Mauigoa,OT,53,0.0106,+9334
CAR,Makai Lemon,WR,53,0.0106,+9334
CAR,Jordyn Tyson,WR,47,0.0094,+10538
CAR,Sonny Styles,LB,39,0.0078,+12721
CAR,Olaivavega Ioane,IOL,35,0.007,+14186
CAR,Carnell Tate,WR,32,0.0064,+15525
CAR,Jermod McCoy,CB,32,0.0064,+15525
CAR,Cashius Howell,EDGE,27,0.0054,+18419
CAR,Mansoor Delane,CB,18,0.0036,+27678
CAR,Caleb Downs,S,17,0.0034,+29312
CAR,Ty Simpson,QB,2,0.0004,+249900
CHI,Peter Woods,DT,1307,0.2614,+283
CHI,Kayden McDonald,DT,1045,0.209,+378
CHI,Emmanuel McNeil-Warren,S,736,0.1472,+579
CHI,Avieon Terrell,CB,314,0.0628,+1492
CHI,Dillon Thieneman,S,165,0.033,+2930
CHI,Blake Miller,OT,139,0.0278,+3497
CHI,Denzel Boston,WR,135,0.027,+3604
CHI,T.J. Parker,EDGE,132,0.0264,+3688
CHI,Kevin Concepcion,WR,124,0.0248,+3932
CHI,Caleb Lomu,OT,118,0.0236,+4137
CHI,Caleb Downs,S,113,0.0226,+4325
CHI,Caleb Banks,DT,87,0.0174,+5647
CHI,Cashius Howell,EDGE,85,0.017,+5782
CHI,Colton Hood,CB,43,0.0086,+11528
CHI,Monroe Freeling,OT,38,0.0076,+13058
CHI,Max Iheanachor,OT,37,0.0074,+13414
CHI,Spencer Fano,OT,37,0.0074,+13414
CHI,Kenyon Sadiq,TE,35,0.007,+14186
CHI,Sonny Styles,LB,30,0.006,+16567
CHI,Jeremiyah Love,RB,29,0.0058,+17141
CHI,Olaivavega Ioane,IOL,26,0.0052,+19131
CHI,Keldric Faulk,EDGE,23,0.0046,+21639
CHI,Omar Cooper Jr.,WR,22,0.0044,+22627
CHI,Ty Simpson,QB,21,0.0042,+23710
CHI,C.J. Allen,LB,19,0.0038,+26216
CHI,Kadyn Proctor,OT,19,0.0038,+26216
CHI,Chris Johnson,CB,17,0.0034,+29312
CHI,Jermod McCoy,CB,17,0.0034,+29312
CHI,Akheem Mesidor,EDGE,14,0.0028,+35614
CHI,Brandon Cisse,CB,14,0.0028,+35614
CHI,Makai Lemon,WR,12,0.0024,+41567
CHI,Jordyn Tyson,WR,11,0.0022,+45355
CHI,Mansoor Delane,CB,11,0.0022,+45355
CHI,Chase Bisontis,IOL,6,0.0012,+83233
CHI,Rueben Bain,EDGE,6,0.0012,+83233
CHI,Zion Young,EDGE,6,0.0012,+83233
CHI,Emmanuel Pregnon,IOL,3,0.0006,+166567
CHI,Francis Mauigoa,OT,3,0.0006,+166567
CHI,Carnell Tate,WR,1,0.0002,+499900
CIN,Caleb Downs,S,1589,0.3178,+215
CIN,Sonny Styles,LB,569,0.1138,+779
CIN,Dillon Thieneman,S,481,0.0962,+940
CIN,Spencer Fano,OT,302,0.0604,+1556
CIN,Olaivavega Ioane,IOL,296,0.0592,+1589
CIN,Monroe Freeling,OT,271,0.0542,+1745
CIN,Mansoor Delane,CB,222,0.0444,+2152
CIN,Arvell Reese,LB,193,0.0386,+2491
CIN,Jermod McCoy,CB,170,0.034,+2841
CIN,Jordyn Tyson,WR,163,0.0326,+2967
CIN,Makai Lemon,WR,152,0.0304,+3189
CIN,Jeremiyah Love,RB,141,0.0282,+3446
CIN,Rueben Bain,EDGE,123,0.0246,+3965
CIN,Francis Mauigoa,OT,112,0.0224,+4364
CIN,Kenyon Sadiq,TE,66,0.0132,+7476
CIN,Kadyn Proctor,OT,33,0.0066,+15052
CIN,David Bailey,EDGE,32,0.0064,+15525
CIN,Akheem Mesidor,EDGE,31,0.0062,+16029
CIN,Carnell Tate,WR,26,0.0052,+19131
CIN,Keldric Faulk,EDGE,26,0.0052,+19131
CIN,Ty Simpson,QB,2,0.0004,+249900
CLE,Carnell Tate,WR,1340,0.268,+273
CLE,Francis Mauigoa,OT,935,0.187,+435
CLE,Caleb Lomu,OT,890,0.178,+462
CLE,Monroe Freeling,OT,875,0.175,+471
CLE,Kevin Concepcion,WR,753,0.1506,+564
CLE,Makai Lemon,WR,476,0.0952,+950
CLE,Denzel Boston,WR,470,0.094,+964
CLE,Spencer Fano,OT,459,0.0918,+989
CLE,Omar Cooper Jr.,WR,392,0.0784,+1176
CLE,Jeremiyah Love,RB,338,0.0676,+1379
CLE,Blake Miller,OT,308,0.0616,+1523
CLE,Rueben Bain,EDGE,267,0.0534,+1773
CLE,Jordyn Tyson,WR,241,0.0482,+1975
CLE,Sonny Styles,LB,231,0.0462,+2065
CLE,Kadyn Proctor,OT,208,0.0416,+2304
CLE,Olaivavega Ioane,IOL,182,0.0364,+2647
CLE,T.J. Parker,EDGE,157,0.0314,+3085
CLE,Caleb Downs,S,154,0.0308,+3147
CLE,Emmanuel McNeil-Warren,S,142,0.0284,+3421
CLE,Avieon Terrell,CB,140,0.028,+3471
CLE,Mansoor Delane,CB,136,0.0272,+3576
CLE,Peter Woods,DT,132,0.0264,+3688
CLE,Ty Simpson,QB,128,0.0256,+3806
CLE,Cashius Howell,EDGE,91,0.0182,+5395
CLE,Kayden McDonald,DT,80,0.016,+6150
CLE,David Bailey,EDGE,76,0.0152,+6479
CLE,Arvell Reese,LB,54,0.0108,+9159
CLE,Jermod McCoy,CB,50,0.01,+9900
CLE,Kenyon Sadiq,TE,43,0.0086,+11528
CLE,Akheem Mesidor,EDGE,41,0.0082,+12095
CLE,Colton Hood,CB,37,0.0074,+13414
CLE,Emmanuel Pregnon,IOL,33,0.0066,+15052
CLE,C.J. Allen,LB,29,0.0058,+17141
CLE,Chase Bisontis,IOL,29,0.0058,+17141
CLE,Dillon Thieneman,S,20,0.004,+24900
CLE,Max Iheanachor,OT,20,0.004,+24900
CLE,Keldric Faulk,EDGE,18,0.0036,+27678
CLE,Zion Young,EDGE,11,0.0022,+45355
CLE,Chris Johnson,CB,8,0.0016,+62400
CLE,Caleb Banks,DT,4,0.0008,+124900
CLE,Cole Payton,QB,1,0.0002,+499900
CLE,Garrett Nussmeier,QB,1,0.0002,+499900
DAL,Jermod McCoy,CB,1686,0.3372,+197
DAL,Mansoor Delane,CB,847,0.1694,+490
DAL,Keldric Faulk,EDGE,764,0.1528,+554
DAL,Dillon Thieneman,S,735,0.147,+580
DAL,Akheem Mesidor,EDGE,706,0.1412,+608
DAL,Avieon Terrell,CB,615,0.123,+713
DAL,Emmanuel McNeil-Warren,S,553,0.1106,+804
DAL,Sonny Styles,LB,522,0.1044,+858
DAL,Peter Woods,DT,347,0.0694,+1341
DAL,Spencer Fano,OT,305,0.061,+1539
DAL,Monroe Freeling,OT,288,0.0576,+1636
DAL,Kadyn Proctor,OT,253,0.0506,+1876
DAL,Caleb Downs,S,235,0.047,+2028
DAL,Omar Cooper Jr.,WR,219,0.0438,+2183
DAL,Jeremiyah Love,RB,195,0.039,+2464
DAL,Blake Miller,OT,164,0.0328,+2949
DAL,Rueben Bain,EDGE,159,0.0318,+3045
DAL,Caleb Lomu,OT,152,0.0304,+3189
DAL,Olaivavega Ioane,IOL,152,0.0304,+3189
DAL,Kenyon Sadiq,TE,143,0.0286,+3397
DAL,T.J. Parker,EDGE,141,0.0282,+3446
DAL,Makai Lemon,WR,140,0.028,+3471
DAL,Jordyn Tyson,WR,136,0.0272,+3576
DAL,Kayden McDonald,DT,131,0.0262,+3717
DAL,Francis Mauigoa,OT,106,0.0212,+4617
DAL,Kevin Concepcion,WR,98,0.0196,+5002
DAL,Arvell Reese,LB,66,0.0132,+7476
DAL,David Bailey,EDGE,52,0.0104,+9515
DAL,Cashius Howell,EDGE,37,0.0074,+13414
DAL,Denzel Boston,WR,29,0.0058,+17141
DAL,Carnell Tate,WR,20,0.004,+24900
DAL,Ty Simpson,QB,4,0.0008,+124900
DET,Kadyn Proctor,OT,1493,0.2986,+235
DET,Blake Miller,OT,608,0.1216,+722
DET,Caleb Lomu,OT,560,0.112,+793
DET,Spencer Fano,OT,350,0.07,+1329
DET,Monroe Freeling,OT,346,0.0692,+1345
DET,Francis Mauigoa,OT,248,0.0496,+1916
DET,Peter Woods,DT,190,0.038,+2532
DET,Akheem Mesidor,EDGE,168,0.0336,+2876
DET,Keldric Faulk,EDGE,164,0.0328,+2949
DET,Dillon Thieneman,S,147,0.0294,+3301
DET,Kenyon Sadiq,TE,131,0.0262,+3717
DET,Olaivavega Ioane,IOL,95,0.019,+5163
DET,Omar Cooper Jr.,WR,88,0.0176,+5582
DET,Jeremiyah Love,RB,77,0.0154,+6394
DET,Emmanuel McNeil-Warren,S,69,0.0138,+7146
DET,Jordyn Tyson,WR,53,0.0106,+9334
DET,Sonny Styles,LB,44,0.0088,+11264
DET,Kevin Concepcion,WR,27,0.0054,+18419
DET,Avieon Terrell,CB,25,0.005,+19900
DET,Jermod McCoy,CB,22,0.0044,+22627
DET,Rueben Bain,EDGE,20,0.004,+24900
DET,Caleb Downs,S,16,0.0032,+31150
DET,Mansoor Delane,CB,16,0.0032,+31150
DET,Makai Lemon,WR,13,0.0026,+38362
DET,T.J. Parker,EDGE,13,0.0026,+38362
DET,Carnell Tate,WR,8,0.0016,+62400
DET,Denzel Boston,WR,6,0.0012,+83233
DET,David Bailey,EDGE,2,0.0004,+249900
DET,Arvell Reese,LB,1,0.0002,+499900
HOU,Kayden McDonald,DT,805,0.161,+521
HOU,Max Iheanachor,OT,746,0.1492,+570
HOU,Peter Woods,DT,640,0.128,+681
HOU,Caleb Banks,DT,244,0.0488,+1949
HOU,Blake Miller,OT,236,0.0472,+2019
HOU,Caleb Lomu,OT,209,0.0418,+2292
HOU,Olaivavega Ioane,IOL,195,0.039,+2464
HOU,Avieon Terrell,CB,186,0.0372,+2588
HOU,Monroe Freeling,OT,179,0.0358,+2693
HOU,Spencer Fano,OT,175,0.035,+2757
HOU,Kadyn Proctor,OT,163,0.0326,+2967
HOU,Cashius Howell,EDGE,142,0.0284,+3421
HOU,Denzel Boston,WR,136,0.0272,+3576
HOU,T.J. Parker,EDGE,130,0.026,+3746
HOU,Colton Hood,CB,91,0.0182,+5395
HOU,C.J. Allen,LB,84,0.0168,+5852
HOU,Jeremiyah Love,RB,77,0.0154,+6394
HOU,Emmanuel Pregnon,IOL,62,0.0124,+7965
HOU,Kevin Concepcion,WR,60,0.012,+8233
HOU,Chase Bisontis,IOL,55,0.011,+8991
HOU,Ty Simpson,QB,45,0.009,+11011
HOU,Kenyon Sadiq,TE,43,0.0086,+11528
HOU,Chris Johnson,CB,37,0.0074,+13414
HOU,Zion Young,EDGE,34,0.0068,+14606
HOU,Sonny Styles,LB,27,0.0054,+18419
HOU,Jadarian Price,RB,25,0.005,+19900
HOU,Dillon Thieneman,S,20,0.004,+24900
HOU,Emmanuel McNeil-Warren,S,20,0.004,+24900
HOU,Akheem Mesidor,EDGE,19,0.0038,+26216
HOU,Caleb Downs,S,15,0.003,+33233
HOU,Jermod McCoy,CB,15,0.003,+33233
HOU,Omar Cooper Jr.,WR,15,0.003,+33233
HOU,Brandon Cisse,CB,12,0.0024,+41567
HOU,Keldric Faulk,EDGE,10,0.002,+49900
HOU,Jacob Rodriguez,LB,9,0.0018,+55456
HOU,Mansoor Delane,CB,9,0.0018,+55456
HOU,Makai Lemon,WR,8,0.0016,+62400
HOU,Francis Mauigoa,OT,7,0.0014,+71329
HOU,Malachi Lawrence,EDGE,6,0.0012,+83233
HOU,Rueben Bain,EDGE,5,0.001,+99900
HOU,Jordyn Tyson,WR,4,0.0008,+124900
KC,Mansoor Delane,CB,927,0.1854,+439
KC,Spencer Fano,OT,713,0.1426,+601
KC,Avieon Terrell,CB,661,0.1322,+656
KC,Cashius Howell,EDGE,649,0.1298,+670
KC,T.J. Parker,EDGE,644,0.1288,+676
KC,Caleb Downs,S,608,0.1216,+722
KC,Jermod McCoy,CB,593,0.1186,+743
KC,Rueben Bain,EDGE,537,0.1074,+831
KC,Zion Young,EDGE,512,0.1024,+877
KC,Monroe Freeling,OT,449,0.0898,+1014
KC,Colton Hood,CB,429,0.0858,+1066
KC,Denzel Boston,WR,398,0.0796,+1156
KC,Makai Lemon,WR,360,0.072,+1289
KC,Max Iheanachor,OT,211,0.0422,+2270
KC,Jordyn Tyson,WR,197,0.0394,+2438
KC,Francis Mauigoa,OT,193,0.0386,+2491
KC,Keldric Faulk,EDGE,182,0.0364,+2647
KC,Carnell Tate,WR,165,0.033,+2930
KC,Chris Johnson,CB,160,0.032,+3025
KC,Kadyn Proctor,OT,124,0.0248,+3932
KC,David Bailey,EDGE,117,0.0234,+4174
KC,Dillon Thieneman,S,109,0.0218,+4487
KC,Akheem Mesidor,EDGE,89,0.0178,+5518
KC,C.J. Allen,LB,85,0.017,+5782
KC,Kayden McDonald,DT,83,0.0166,+5924
KC,Kevin Concepcion,WR,80,0.016,+6150
KC,Blake Miller,OT,75,0.015,+6567
KC,Emmanuel McNeil-Warren,S,71,0.0142,+6942
KC,Sonny Styles,LB,67,0.0134,+7363
KC,Malachi Lawrence,EDGE,57,0.0114,+8672
KC,Jeremiyah Love,RB,55,0.011,+8991
KC,Kenyon Sadiq,TE,55,0.011,+8991
KC,Peter Woods,DT,45,0.009,+11011
KC,Brandon Cisse,CB,43,0.0086,+11528
KC,Caleb Lomu,OT,41,0.0082,+12095
KC,Olaivavega Ioane,IOL,41,0.0082,+12095
KC,Omar Cooper Jr.,WR,40,0.008,+12400
KC,Ty Simpson,QB,34,0.0068,+14606
KC,Arvell Reese,LB,31,0.0062,+16029
KC,Caleb Banks,DT,27,0.0054,+18419
KC,Chase Bisontis,IOL,23,0.0046,+21639
KC,Jacob Rodriguez,LB,6,0.0012,+83233
KC,Jadarian Price,RB,5,0.001,+99900
KC,Christen Miller,DT,4,0.0008,+124900
KC,Emmanuel Pregnon,IOL,4,0.0008,+124900
KC,Cole Payton,QB,1,0.0002,+499900
LAC,Akheem Mesidor,EDGE,535,0.107,+835
LAC,T.J. Parker,EDGE,527,0.1054,+849
LAC,Kevin Concepcion,WR,461,0.0922,+985
LAC,Omar Cooper Jr.,WR,443,0.0886,+1029
LAC,Emmanuel McNeil-Warren,S,437,0.0874,+1044
LAC,Peter Woods,DT,417,0.0834,+1099
LAC,Keldric Faulk,EDGE,412,0.0824,+1114
LAC,Denzel Boston,WR,336,0.0672,+1388
LAC,Cashius Howell,EDGE,194,0.0388,+2477
LAC,Kayden McDonald,DT,172,0.0344,+2807
LAC,Olaivavega Ioane,IOL,172,0.0344,+2807
LAC,Blake Miller,OT,115,0.023,+4248
LAC,Dillon Thieneman,S,98,0.0196,+5002
LAC,Caleb Lomu,OT,88,0.0176,+5582
LAC,Avieon Terrell,CB,76,0.0152,+6479
LAC,Caleb Downs,S,59,0.0118,+8375
LAC,Jordyn Tyson,WR,55,0.011,+8991
LAC,Rueben Bain,EDGE,50,0.01,+9900
LAC,Caleb Banks,DT,41,0.0082,+12095
LAC,Zion Young,EDGE,40,0.008,+12400
LAC,Kadyn Proctor,OT,39,0.0078,+12721
LAC,Makai Lemon,WR,38,0.0076,+13058
LAC,Monroe Freeling,OT,38,0.0076,+13058
LAC,Spencer Fano,OT,33,0.0066,+15052
LAC,Jeremiyah Love,RB,22,0.0044,+22627
LAC,Kenyon Sadiq,TE,20,0.004,+24900
LAC,Sonny Styles,LB,19,0.0038,+26216
LAC,Francis Mauigoa,OT,12,0.0024,+41567
LAC,Carnell Tate,WR,10,0.002,+49900
LAC,Chris Johnson,CB,7,0.0014,+71329
LAC,Colton Hood,CB,7,0.0014,+71329
LAC,Max Iheanachor,OT,7,0.0014,+71329
LAC,Ty Simpson,QB,7,0.0014,+71329
LAC,C.J. Allen,LB,5,0.001,+99900
LAC,Jermod McCoy,CB,5,0.001,+99900
LAC,Mansoor Delane,CB,2,0.0004,+249900
LAC,David Bailey,EDGE,1,0.0002,+499900
LAR,Jordyn Tyson,WR,1041,0.2082,+380
LAR,Spencer Fano,OT,791,0.1582,+532
LAR,Monroe Freeling,OT,742,0.1484,+574
LAR,Makai Lemon,WR,733,0.1466,+582
LAR,Kadyn Proctor,OT,279,0.0558,+1692
LAR,Francis Mauigoa,OT,247,0.0494,+1924
LAR,Sonny Styles,LB,175,0.035,+2757
LAR,Omar Cooper Jr.,WR,171,0.0342,+2824
LAR,Kenyon Sadiq,TE,88,0.0176,+5582
LAR,Jeremiyah Love,RB,85,0.017,+5782
LAR,Carnell Tate,WR,84,0.0168,+5852
LAR,Olaivavega Ioane,IOL,82,0.0164,+5998
LAR,Dillon Thieneman,S,78,0.0156,+6310
LAR,Blake Miller,OT,71,0.0142,+6942
LAR,Jermod McCoy,CB,66,0.0132,+7476
LAR,Akheem Mesidor,EDGE,64,0.0128,+7712
LAR,Keldric Faulk,EDGE,54,0.0108,+9159
LAR,Kevin Concepcion,WR,42,0.0084,+11805
LAR,Caleb Lomu,OT,33,0.0066,+15052
LAR,Mansoor Delane,CB,17,0.0034,+29312
LAR,Rueben Bain,EDGE,17,0.0034,+29312
LAR,Caleb Downs,S,16,0.0032,+31150
LAR,Emmanuel McNeil-Warren,S,12,0.0024,+41567
LAR,David Bailey,EDGE,6,0.0012,+83233
LAR,Arvell Reese,LB,5,0.001,+99900
LAR,Garrett Nussmeier,QB,1,0.0002,+499900
LV,Fernando Mendoza,QB,5000,1.0,-inf
MIA,Makai Lemon,WR,842,0.1684,+494
MIA,Colton Hood,CB,778,0.1556,+543
MIA,Jermod McCoy,CB,719,0.1438,+595
MIA,Jordyn Tyson,WR,719,0.1438,+595
MIA,Mansoor Delane,CB,684,0.1368,+631
MIA,Olaivavega Ioane,IOL,681,0.1362,+634
MIA,Cashius Howell,EDGE,594,0.1188,+742
MIA,Denzel Boston,WR,475,0.095,+953
MIA,T.J. Parker,EDGE,327,0.0654,+1429
MIA,Zion Young,EDGE,319,0.0638,+1467
MIA,Kenyon Sadiq,TE,301,0.0602,+1561
MIA,Caleb Downs,S,267,0.0534,+1773
MIA,Avieon Terrell,CB,259,0.0518,+1831
MIA,Dillon Thieneman,S,222,0.0444,+2152
MIA,Chase Bisontis,IOL,220,0.044,+2173
MIA,Omar Cooper Jr.,WR,203,0.0406,+2363
MIA,Chris Johnson,CB,191,0.0382,+2518
MIA,Spencer Fano,OT,173,0.0346,+2790
MIA,Monroe Freeling,OT,172,0.0344,+2807
MIA,Emmanuel Pregnon,IOL,163,0.0326,+2967
MIA,Keldric Faulk,EDGE,132,0.0264,+3688
MIA,Akheem Mesidor,EDGE,126,0.0252,+3868
MIA,C.J. Allen,LB,125,0.025,+3900
MIA,Rueben Bain,EDGE,112,0.0224,+4364
MIA,Kayden McDonald,DT,107,0.0214,+4573
MIA,Emmanuel McNeil-Warren,S,96,0.0192,+5108
MIA,Max Iheanachor,OT,93,0.0186,+5276
MIA,Caleb Banks,DT,91,0.0182,+5395
MIA,Jeremiyah Love,RB,88,0.0176,+5582
MIA,Carnell Tate,WR,71,0.0142,+6942
MIA,Kevin Concepcion,WR,69,0.0138,+7146
MIA,Kadyn Proctor,OT,68,0.0136,+7253
MIA,Peter Woods,DT,67,0.0134,+7363
MIA,Francis Mauigoa,OT,62,0.0124,+7965
MIA,R Mason Thomas,EDGE,57,0.0114,+8672
MIA,Sonny Styles,LB,55,0.011,+8991
MIA,David Bailey,EDGE,54,0.0108,+9159
MIA,Brandon Cisse,CB,51,0.0102,+9704
MIA,Ty Simpson,QB,47,0.0094,+10538
MIA,Blake Miller,OT,27,0.0054,+18419
MIA,Malachi Lawrence,EDGE,27,0.0054,+18419
MIA,Caleb Lomu,OT,20,0.004,+24900
MIA,Arvell Reese,LB,14,0.0028,+35614
MIA,Christen Miller,DT,11,0.0022,+45355
MIA,Jacob Rodriguez,LB,10,0.002,+49900
MIA,Jadarian Price,RB,10,0.002,+49900
MIA,Garrett Nussmeier,QB,1,0.0002,+499900
MIN,Dillon Thieneman,S,1570,0.314,+218
MIN,Emmanuel McNeil-Warren,S,1228,0.2456,+307
MIN,Jeremiyah Love,RB,321,0.0642,+1458
MIN,Caleb Downs,S,247,0.0494,+1924
MIN,Avieon Terrell,CB,184,0.0368,+2617
MIN,Peter Woods,DT,155,0.031,+3126
MIN,Kadyn Proctor,OT,131,0.0262,+3717
MIN,Keldric Faulk,EDGE,121,0.0242,+4032
MIN,Kenyon Sadiq,TE,119,0.0238,+4102
MIN,Jermod McCoy,CB,105,0.021,+4662
MIN,Akheem Mesidor,EDGE,103,0.0206,+4754
MIN,Omar Cooper Jr.,WR,93,0.0186,+5276
MIN,Mansoor Delane,CB,90,0.018,+5456
MIN,Olaivavega Ioane,IOL,72,0.0144,+6844
MIN,Kevin Concepcion,WR,70,0.014,+7043
MIN,Blake Miller,OT,69,0.0138,+7146
MIN,Caleb Lomu,OT,66,0.0132,+7476
MIN,Kayden McDonald,DT,58,0.0116,+8521
MIN,Spencer Fano,OT,47,0.0094,+10538
MIN,Monroe Freeling,OT,34,0.0068,+14606
MIN,Sonny Styles,LB,25,0.005,+19900
MIN,Francis Mauigoa,OT,21,0.0042,+23710
MIN,T.J. Parker,EDGE,21,0.0042,+23710
MIN,Jordyn Tyson,WR,18,0.0036,+27678
MIN,Rueben Bain,EDGE,16,0.0032,+31150
MIN,Makai Lemon,WR,8,0.0016,+62400
MIN,Denzel Boston,WR,4,0.0008,+124900
MIN,Carnell Tate,WR,2,0.0004,+249900
MIN,David Bailey,EDGE,1,0.0002,+499900
MIN,Ty Simpson,QB,1,0.0002,+499900
NE,Cashius Howell,EDGE,737,0.1474,+578
NE,Zion Young,EDGE,521,0.1042,+860
NE,Max Iheanachor,OT,494,0.0988,+912
NE,Kayden McDonald,DT,430,0.086,+1063
NE,T.J. Parker,EDGE,406,0.0812,+1132
NE,Caleb Banks,DT,309,0.0618,+1518
NE,Denzel Boston,WR,281,0.0562,+1679
NE,C.J. Allen,LB,204,0.0408,+2351
NE,Kenyon Sadiq,TE,125,0.025,+3900
NE,Peter Woods,DT,112,0.0224,+4364
NE,Colton Hood,CB,107,0.0214,+4573
NE,Blake Miller,OT,105,0.021,+4662
NE,Keldric Faulk,EDGE,91,0.0182,+5395
NE,Akheem Mesidor,EDGE,88,0.0176,+5582
NE,Malachi Lawrence,EDGE,73,0.0146,+6749
NE,Caleb Lomu,OT,70,0.014,+7043
NE,Kevin Concepcion,WR,69,0.0138,+7146
NE,R Mason Thomas,EDGE,68,0.0136,+7253
NE,Kadyn Proctor,OT,67,0.0134,+7363
NE,Spencer Fano,OT,65,0.013,+7592
